JCT:static:1;3DES;JCT:A;[A] Block Ciphers\ Block Ciphers\ DESede_CBC (OID: 1.2.840.113549.3.7);2) Modern Ciphers
JCT:static:2;ADFGVX;JCT:D;[D] Algorithms\ Classic\ ADFGVX;1) Classic Ciphers
JCT:static:3;AES;JCT:D;[A] Block Ciphers\ Block Ciphers\ Rijndael\ AES128_CBC (OID: 2.16.840.1.101.3.4.1.2);2) Modern Ciphers
JCT:static:4;AES;JCT:D;[A] Block Ciphers\ Block Ciphers\ Rijndael\ AES128_CFB (OID: 2.16.840.1.101.3.4.1.4);2) Modern Ciphers
JCT:static:5;AES;JCT:D;[A] Block Ciphers\ Block Ciphers\ Rijndael\ AES128_ECB (OID: 2.16.840.1.101.3.4.1.1);2) Modern Ciphers
JCT:static:6;AES;JCT:D;[A] Block Ciphers\ Block Ciphers\ Rijndael\ AES128_OFB (OID: 2.16.840.1.101.3.4.1.3);2) Modern Ciphers
JCT:static:7;AES;JCT:D;[A] Block Ciphers\ Block Ciphers\ Rijndael\ AES192_CBC (OID: 2.16.840.1.101.3.4.1.22);2) Modern Ciphers
JCT:static:8;AES;JCT:D;[A] Block Ciphers\ Block Ciphers\ Rijndael\ AES192_CFB (OID: 2.16.840.1.101.3.4.1.24);2) Modern Ciphers
JCT:static:9;AES;JCT:D;[A] Block Ciphers\ Block Ciphers\ Rijndael\ AES192_ECB (OID: 2.16.840.1.101.3.4.1.21);2) Modern Ciphers
JCT:static:10;AES;JCT:D;[A] Block Ciphers\ Block Ciphers\ Rijndael\ AES192_OFB (OID: 2.16.840.1.101.3.4.1.23);2) Modern Ciphers
JCT:static:11;AES;JCT:D;[A] Block Ciphers\ Block Ciphers\ Rijndael\ AES256_CBC (OID: 2.16.840.1.101.3.4.1.42);2) Modern Ciphers
JCT:static:12;AES;JCT:D;[A] Block Ciphers\ Block Ciphers\ Rijndael\ AES256_ECB (OID: 2.16.840.1.101.3.4.1.41);2) Modern Ciphers
JCT:static:13;AES;JCT:D;[A] Block Ciphers\ Block Ciphers\ Rijndael\ AES256_CFB (OID: 2.16.840.1.101.3.4.1.44);2) Modern Ciphers
JCT:static:14;AES;JCT:D;[A] Block Ciphers\ Block Ciphers\ Rijn;2) Modern Ciphers
JCT:static:15;Android Unlock Pattern (AUP) Visualization;JCT:D;[D] Visualizations\ Android Unlock Pattern (AUP);10) Learning Aids and Visualizations
JCT:static:16;Ant Colony Optimization Visualization;JCT:D;[D] Visualizations\ Ant Colony Optimization;10) Learning Aids and Visualizations
JCT:static:17;Autokey Vigenère;JCT:D;[D] Algorithms\ Classic\ Autokey Vigenère;1) Classic Ciphers
JCT:static:18;Bifid;JCT:D;[D] Algorithms\ Classic\ Bifid;1) Classic Ciphers
JCT:static:19;Blum Blum Shub (B.B.S.) (PRNG);JCT:A;[A] Pseudo Random Number Generators\ BBSRandom;5) Random Number Generators
JCT:static:20;Caesar;JCT:D;[D] Algorithms\ Classic\ Caesar;1) Classic Ciphers
JCT:static:21;Camellia;JCT:A;[A] Block Ciphers\ Block Ciphers\ Camellia128_CBC (OID: 1.2.392.200011.61.1.1.1.2);2) Modern Ciphers
JCT:static:22;Camellia;JCT:A;[A] Block Ciphers\ Block Ciphers\ Camellia192_CBC (OID: 1.2.392.200011.61.1.1.1.3);2) Modern Ciphers
JCT:static:23;Camellia;JCT:A;[A] Block Ciphers\ Block Ciphers\ Camellia256_CBC (OID: 1.2.392.200011.61.1.1.1.4);2) Modern Ciphers
JCT:static:24;CBC MACs;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ CBCmacAES128;3) Hash and MAC Algorithms
JCT:static:25;CBC MACs;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ CBCmacAES192;3) Hash and MAC Algorithms
JCT:static:26;CBC MACs;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ CBCmacAES256;3) Hash and MAC Algorithms
JCT:static:27;CBC MACs;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ CBCmacCamellia;3) Hash and MAC Algorithms
JCT:static:28;CBC MACs;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ CBCmacDESede;3) Hash and MAC Algorithms
JCT:static:29;CBC MACs;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ CBCmacIDEA;3) Hash and MAC Algorithms
JCT:static:30;CBC MACs;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ CBCmacMARS;3) Hash and MAC Algorithms
JCT:static:31;CBC MACs;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ CBCmacMisty1;3) Hash and MAC Algorithms
JCT:static:32;CBC MACs;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ CBCmacRC2;3) Hash and MAC Algorithms
JCT:static:33;CBC MACs;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ CBCmacRC5;3) Hash and MAC Algorithms
JCT:static:34;CBC MACs;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ CBCmacRC6;3) Hash and MAC Algorithms
JCT:static:35;CBC MACs;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ CBCmacSAFER+;3) Hash and MAC Algorithms
JCT:static:36;CBC MACs;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\;3) Hash and MAC Algorithms
JCT:static:37;Certificate Verification;JCT:D;[D] Visualizations\ Certificate Verification;10) Learning Aids and Visualizations
JCT:static:38;Chinese Remainder Theorem Visualization;JCT:D;[D] Visualizations\ Chinese Remainder Theorem;10) Learning Aids and Visualizations
JCT:static:39;Cipher-Based MACs (CMAC);JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ CmacAES128;3) Hash and MAC Algorithms
JCT:static:40;Cipher-Based MACs (CMAC);JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ CmacAES192;3) Hash and MAC Algorithms
JCT:static:41;Cipher-Based MACs (CMAC);JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ CmacAES256;3) Hash and MAC Algorithms
JCT:static:42;Cipher-Based MACs (CMAC);JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ CmacDESede;3) Hash and MAC Algorithms
JCT:static:43;CMSS;JCT:A;[A] Signatures\ Signatures\ CMSS (OID: 1.3.6.1.4.1.8301.3.1.3.2.6);4) Digital Signatures/PKI
JCT:static:44;CMSS;JCT:A;[A] Signatures\ Signatures\ CMSSwithSHA1andWinternitzOTS_1 (OID: 1.3.6.1.4.1.8301.3.1.3.2.1);4) Digital Signatures/PKI
JCT:static:45;CMSS;JCT:A;[A] Signatures\ Signatures\ CMSSwithSHA1andWinternitzOTS_2 (OID: 1.3.6.1.4.1.8301.3.1.3.2.2);4) Digital Signatures/PKI
JCT:static:46;CMSS;JCT:A;[A] Signatures\ Signatures\ CMSSwithSHA1andWinternitzOTS_3 (OID: 1.3.6.1.4.1.8301.3.1.3.2.3);4) Digital Signatures/PKI
JCT:static:47;CMSS;JCT:A;[A] Signatures\ Signatures\ CMSSwithSHA1andWinternitzOTS_4 (OID: 1.3.6.1.4.1.8301.3.1.3.2.4);4) Digital Signatures/PKI
JCT:static:48;CMSS;JCT:A;[A] Signatures\ Signatures\ CMSSwithSHA256andWinternitzOTS_1 (OID: 1.3.6.1.4.1.8301.3.1.3.2.5);4) Digital Signatures/PKI
JCT:static:49;CMSS;JCT:A;[A] Signatures\ Signatures\ CMSSwithSHA256andWinternitzOTS_3 (OID: 1.3.6.1.4.1.8301.3.1.3.2.7);4) Digital Signatures/PKI
JCT:static:50;CMSS;JCT:A;[A] Signatures\ Signatures\ CMSSwithSHA256andWinternitzOTS_4 (OID: 1.3.6.1.4.1.8301.3.1.3.2.8);4) Digital Signatures/PKI
JCT:static:51;CMSS;JCT:A;[A] Signatures\ Signatures\ CMSSwithSHA384andWinternitzOTS_1 (OID: 1.3.6.1.4.1.8301.3.1.3.2.9);4) Digital Signatures/PKI
JCT:static:52;CMSS;JCT:A;[A] Signatures\ Signatures\ CMSSwithSHA384andWinternitzOTS_2 (OID: 1.3.6.1.4.1.8301.3.1.3.2.10);4) Digital Signatures/PKI
JCT:static:53;CMSS;JCT:A;[A] Signatures\ Signatures\ CMSSwithSHA384andWinternitzOTS_3 (OID: 1.;4) Digital Signatures/PKI
JCT:static:54;Coin Flipping Protocol;;[C] Protocols\ Coin Flipping;10) Learning Aids and Visualizations
JCT:static:55;Coin Flipping Protocol;;[T] Protocols\ Coin Flipping Protocol;10) Learning Aids and Visualizations
JCT:static:56;DHA256;JCT:A;[A] Message Digests\ DHA256;3) Hash and MAC Algorithms
JCT:static:57;Differential Power Analysis Visualization;JCT:D;[D] Visualizations\ Differential Power Analysis / Double and Add;10) Learning Aids and Visualizations
JCT:static:58;Diffie-Hellman Key Exchange (Perfect Forward Secrecy) Visualization;JCT:D;[D] Visualizations\ Diffie-Hellman Key Exchange (EC);10) Learning Aids and Visualizations
JCT:static:59;Diffie-Hellman Key Exchange (Perfect Forward Secrecy) Visualization;JCT:D;[D] Visuals\ Diffie-Hellman Key Exchange (EC);13) Protocols
JCT:static:60;Digital Signatures Visualization;JCT:D;[D] Visualizations\ Signature Demonstration;10) Learning Aids and Visualizations
JCT:static:61;Divider Game;JCT:D;[D] Games\ Divider Game;11) Games
JCT:static:62;Double Box;JCT:D;[D] Algorithms\ Classic\ Double Box;1) Classic Ciphers
JCT:static:63;Dragon;JCT:D;[D] Algorithms\ Symmetric\ Dragon;2) Modern Ciphers
JCT:static:64;DSA;JCT:A;[A] Signatures\ Signatures\ RAW/DSA;4) Digital Signatures/PKI
JCT:static:65;ECDSA;JCT:A;[A] Signatures\ Signatures\ RawECDSA;4) Digital Signatures/PKI
JCT:static:66;ECDSA;JCT:A;[A] Signatures\ Signatures\ SHA1/ECDSA (OID: 1.2.840.10045.4.1);4) Digital Signatures/PKI
JCT:static:67;ECDSA;JCT:A;[A] Signatures\ Signatures\ SHA224/ECDSA (OID: 1.2.840.10045.4.3.1);4) Digital Signatures/PKI
JCT:static:68;ECDSA;JCT:A;[A] Signatures\ Signatures\ SHA256/ECDSA (OID: 1.2.840.10045.4.3.2);4) Digital Signatures/PKI
JCT:static:69;ECDSA;JCT:A;[A] Signatures\ Signatures\ SHA384/ECDSA (OID: 1.2.840.10045.4.3.3);4) Digital Signatures/PKI
JCT:static:70;ECDSA;JCT:A;[A] Signatures\ Signatures\ SHA512/ECDSA (OID: 1.2.840.10045.4.3.4);4) Digital Signatures/PKI
JCT:static:71;ECIES;JCT:A;[A] Hybrid Ciphers\ ECIES;2) Modern Ciphers
JCT:static:72;ECNR;JCT:A;[A] Signatures\ SHA1/ECNR;4) Digital Signatures/PKI
JCT:static:73;ElGamal;JCT:A;[A] Asymmetric Block Ciphers\ ElGamal (OID: 1.3.14.7.2.1.1);2) Modern Ciphers
JCT:static:74;ElGamal Visualization;JCT:D;[D] Visualizations\ ElGamal Cryptosystem;10) Learning Aids and Visualizations
JCT:static:75;Elliptic Curve (PRNG);JCT:A;[A] Pseudo Random Number Generators\ ECPRNG;5) Random Number Generators
JCT:static:76;Elliptic Curve Calculations Visualization;JCT:D;[D] Visualizations\ Elliptic Curve Calculations;10) Learning Aids and Visualizations
JCT:static:77;Enhanced RSA Crypto System (identities‚ multi-prime);JCT:D;[D] Visualizations\ RSA Cryptosystem;2) Modern Ciphers
JCT:static:78;Enhanced RSA Crypto System (identities‚ multi-prime);JCT:D;[D] Visualizations\ Extended RSA Cryptosystem;2) Modern Ciphers
JCT:static:79;Entropy;JCT:D;[D] Analysis\ Entropy Analysis;6) Classic Cryptanalysis
JCT:static:80;Extended Euclidian plus the method of mutual "exhaustion" (anthyphairesis = continually subtract the smaller from the larger) Visualization;JCT:D;[D] Visualizations\ Extended Euclidean / Reciprocal Subtraction;10) Learning Aids and Visualizations
JCT:static:81;Feige Fiat Shamir Visualization;JCT:D;[D] Visualizations\ Feige Fiat Shamir;10) Learning Aids and Visualizations
JCT:static:82;Fiat Shamir Visualization;JCT:D;[D] Visualizations\ Fiat Shamir;10) Learning Aids and Visualizations
JCT:static:83;FORK-256;JCT:A;[A] Message Digests\ FORK256;3) Hash and MAC Algorithms
JCT:static:84;Frequency Test;JCT:D;[D] Analysis\ Frequency Analysis;6) Classic Cryptanalysis
JCT:static:85;Friedman Test;JCT:D;[D] Analysis\ Friedman Test;6) Classic Cryptanalysis
JCT:static:86;GMSS;JCT:A;[A] Signatures\ Signatures\ GMSSwithSHA1 (OID: 1.3.6.1.4.1.8301.3.1.3.3.1);4) Digital Signatures/PKI
JCT:static:87;GMSS;JCT:A;[A] Signatures\ Signatures\ GMSSwithSHA224 (OID: 1.3.6.1.4.1.8301.3.1.3.3.2);4) Digital Signatures/PKI
JCT:static:88;GMSS;JCT:A;[A] Signatures\ Signatures\ GMSSwithSHA256 (OID: 1.3.6.1.4.1.8301.3.1.3.3.3);4) Digital Signatures/PKI
JCT:static:89;GMSS;JCT:A;[A] Signatures\ Signatures\ GMSSwithSHA384 (OID: 1.3.6.1.4.1.8301.3.1.3.3.4);4) Digital Signatures/PKI
JCT:static:90;GMSS;JCT:A;[A] Signatures\ Signatures\ GMSSwithSHA512 (OID: 1.3.6.1.4.1.8301.3.1.3.3.5);4) Digital Signatures/PKI
JCT:static:91;Graph Isomorphism Visualization;JCT:D;[D] Visualizations\ Graph Isomorphism;10) Learning Aids and Visualizations
JCT:static:92;Grille Visualization;JCT:D;[D] Visualizations\ Grille;10) Learning Aids and Visualizations
JCT:static:93;Hash Algorithms Visualization;JCT:D;[D] Visualizations\ Hash Sensitivity;10) Learning Aids and Visualizations
JCT:static:94;Hash Value of a File;JCT:D\A;[D] Hash\MD5;3) Hash and MAC Algorithms
JCT:static:95;Hash Value of a File;JCT:D\A;[D] Hash\SHA;3) Hash and MAC Algorithms
JCT:static:96;Hash Value of a File;JCT:D\A;[D] Hash\SHA3-Candidates;3) Hash and MAC Algorithms
JCT:static:97;Hash Value of a File;JCT:D\A;[A] Messages Digests\;3) Hash and MAC Algorithms
JCT:static:98;HMACs;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ Hmac (OID: 1.3.6.1.5.5.8.1.2);3) Hash and MAC Algorithms
JCT:static:99;HMACs;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ HmacDHA256;3) Hash and MAC Algorithms
JCT:static:100;HMACs;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ HmacFORK256;3) Hash and MAC Algorithms
JCT:static:101;HMACs;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ HmacMD4;3) Hash and MAC Algorithms
JCT:static:102;HMACs;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ HmacMD5 (OID: 1.3.6.1.5.5.8.1.1);3) Hash and MAC Algorithms
JCT:static:103;HMACs;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ HmacRIPEMD128;3) Hash and MAC Algorithms
JCT:static:104;HMACs;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ HmacRIPEMD160 (OID: 1.3.6.1.5.5.8.1.4);3) Hash and MAC Algorithms
JCT:static:105;HMACs;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ HmacRIPEMD256;3) Hash and MAC Algorithms
JCT:static:106;HMACs;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ HmacRIPEMD320;3) Hash and MAC Algorithms
JCT:static:107;HMACs;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ HmacSHA224;3) Hash and MAC Algorithms
JCT:static:108;HMACs;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ HmacSHA256;3) Hash and MAC Algorithms
JCT:static:109;HMACs;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ HmacSHA384;3) Hash and MAC Algorithms
JCT:static:110;HMACs;JCT:A;;3) Hash and MAC Algorithms
JCT:static:111;Homomorphic Encryption Visualization;JCT:D;[D] Visualizations\ Homomorphic Encryption;10) Learning Aids and Visualizations
JCT:static:112;Huffman;JCT:D;[D] Visualizations\ Huffman Coding;9) Codings
JCT:static:113;IDEA;JCT:D;[A] Block Ciphers\ Block Ciphers\ IDEA_ECB (OID: 1.3.6.1.4.1.188.7.1.1.1);2) Modern Ciphers
JCT:static:114;IDEA;JCT:D;[A] Block Ciphers\ Block Ciphers\ IDEA_CBC (OID: 1.3.6.1.4.1.188.7.1.1.2);2) Modern Ciphers
