JCT:static:1;3DES;JCT:A;[A] Block Ciphers\ Block Ciphers\ DESede_CBC (OID: 1.2.840.113549.3.7);2) Modern Ciphers
JCT:static:115;IDEA;JCT:D;[A] Block Ciphers\ Block Ciphers\ IDEA_CFB (OID: 1.3.6.1.4.1.188.7.1.1.3);2) Modern Ciphers
JCT:static:116;IDEA;JCT:D;[A] Block Ciphers\ Block Ciphers\ IDEA_OFB (OID: 1.3.6.1.4.1.188.7.1.1.4);2) Modern Ciphers
JCT:static:117;Inner States of the DES Visualization;JCT:D;[D] Visualizations\ Inner States of the Data Encryption Standard (DES);10) Learning Aids and Visualizations
JCT:static:118;IQDSA;JCT:A;[A] Signatures\ Signatures\ IQDSA (OID: 1.3.6.1.4.1.8301.3.1.1.2);4) Digital Signatures/PKI
JCT:static:119;IQDSA;JCT:A;[A] Signatures\ Signatures\ RIPEMD160withIQDSA (OID: 1.3.6.1.4.1.8301.3.1.1.3);4) Digital Signatures/PKI
JCT:static:120;IQGQ;JCT:A;[A] Signatures\ Signatures\ IQGQ (OID: 1.3.6.1.4.1.8301.3.1.1.5);4) Digital Signatures/PKI
JCT:static:121;IQGQ;JCT:A;[A] Signatures\ Signatures\ RIPEMD160withIQDSA (OID: 1.3.6.1.4.1.8301.3.1.1.3);4) Digital Signatures/PKI
JCT:static:122;IQRDSA;JCT:A;[A] Signatures\ Signatures\ IQRDSA (OID: 1.3.6.1.4.1.8301.3.1.1.8);4) Digital Signatures/PKI
JCT:static:123;IQRDSA;JCT:A;[A] Signatures\ Signatures\ RIPEMD160withIQRDSA (OID: 1.3.6.1.4.1.8301.3.1.1.9);4) Digital Signatures/PKI
JCT:static:124;Kleptography Visualization;JCT:D;[D] Visualizations\ Kleptography;10) Learning Aids and Visualizations
JCT:static:125;Lattice-Based Attacks - Merkle-Hellman;JCT:D;[D] Visualizations\ Merkle-Hellman Knapsack Cryptosystem;10) Learning Aids and Visualizations
JCT:static:126;LFSR;JCT:D;[D] Algorithms\ Symmetric\ LFSR;2) Modern Ciphers
JCT:static:127;Magic Door Visualization;JCT:D;[D] Visualizations\ Magic Door;10) Learning Aids and Visualizations
JCT:static:128;MARS;JCT:A;[A] Block Ciphers\ MARS;2) Modern Ciphers
JCT:static:129;McEliece Fujisaki;JCT:A;[A] Hybrid Ciphers\ McElieceFujisakiCipher (OID: 1.3.6.1.4.1.8301.3.1.3.4.2.1);2) Modern Ciphers
JCT:static:130;McEliece Kobara Imai;JCT:A;[A] Hybrid Ciphers\ McElieceKobaraImaiCipher (OID: 1.3.6.1.4.1.8301.3.1.3.4.2.3);2) Modern Ciphers
JCT:static:131;McEliece PKCS;JCT:A;[A] Asymmetric Block Ciphers\ McEliecePKCS (OID: 1.3.6.1.4.1.8301.3.1.3.4.1);2) Modern Ciphers
JCT:static:132;McEliece Pointcheval;JCT:A;[A] Hybrid Ciphers\ McEliecePointchevalCipher (OID: 1.3.6.1.4.1.8301.3.1.3.4.2.2);2) Modern Ciphers
JCT:static:133;MD4;JCT:A;[A] Message Digests\ MD4 (OID: 1.2.840.113549.2.4);3) Hash and MAC Algorithms
JCT:static:134;MD5;JCT:D;[A] Message Digests\ MD5 (OID: 1.2.840.113549.2.5);3) Hash and MAC Algorithms
JCT:static:135;Merkle OTS;JCT:A;[A] Signatures\ Signatures\ MerkleOTSwithSHA1 (OID: 1.3.6.1.4.1.8301.3.1.3.1.1.1);4) Digital Signatures/PKI
JCT:static:136;Merkle OTS;JCT:A;[A] Signatures\ Signatures\ MerkleOTSwithSHA256 (OID: 1.3.6.1.4.1.8301.3.1.3.1.1.2);4) Digital Signatures/PKI
JCT:static:137;Merkle OTS;JCT:A;[A] Signatures\ Signatures\ MerkleOTSwithSHA384 (OID: 1.3.6.1.4.1.8301.3.1.3.1.1.3);4) Digital Signatures/PKI
JCT:static:138;Merkle OTS;JCT:A;[A] Signatures\ Signatures\ MerkleOTSwithSHA512 (OID: 1.3.6.1.4.1.8301.3.1.3.1.1.4);4) Digital Signatures/PKI
JCT:static:139;Merkle Signature Scheme (MSS, XMSS, XMSS_XT);JCT:D;[D] Visualizations\ Merkle Signature Scheme (MerkleTree);10) Learning Aids and Visualizations
JCT:static:140;MeRSA;JCT:A;[A] Asymmetric Block Ciphers\ MeRSA;2) Modern Ciphers
JCT:static:141;MeRSA;JCT:A;[A] Signatures\ MeRSA;2) Modern Ciphers
JCT:static:142;Misty-1 (Kasumi);JCT:A;[A] Block Ciphers\ Misty1;2) Modern Ciphers
JCT:static:143;MpRSA;JCT:D;[D] Visualizations\ RSA Cryptosystem;2) Modern Ciphers
JCT:static:144;MpRSA;JCT:D;[D] Visualizations\ Extended RSA Cryptosystem;2) Modern Ciphers
JCT:static:145;Multipartite Key Exchange Visualization;JCT:D;[D] Visualizations\ Multipartite Key Exchange;10) Learning Aids and Visualizations
JCT:static:146;Niederreiter;JCT:A;[A] Asymmetric Block Ciphers\ Niederreiter;2) Modern Ciphers
JCT:static:147;Niederreiter CFS;JCT:A;[A] Signatures\ NiederreiterCFS (OID: 1.3.6.1.4.1.8301.3.1.3.4.3.2);4) Digital Signatures/PKI
JCT:static:148;Number Shark;JCT:D;[D] Games\ Number Shark;11) Games
JCT:static:149;PKCS#5;JCT:A;[A] Password-Based Ciphers\ PBES2 (OID: 1.2.840.113549.1.5.13);3) Hash and MAC Algorithms
JCT:static:150;PKCS#5;JCT:A;[A] Password-Based Ciphers\ PbeWithMD5AndDES_CBC (OID: 1.2.840.113549.1.5.3);3) Hash and MAC Algorithms
JCT:static:151;PKCS#5;JCT:A;[A] Password-Based Ciphers\ PbeWithSHA1AndDES_CBC (OID: 1.2.840.113549.1.5.10);3) Hash and MAC Algorithms
JCT:static:152;PKCS#5;JCT:A;[A] Password-Based Ciphers\ PbeWithSHAAnd3_KeyTripleDES_CBC (OID: 1.2.840.113549.1.12.1.3);3) Hash and MAC Algorithms
JCT:static:153;PKCS#5;JCT:A;[A] Password-Based Ciphers\ PbeWithSHAAnd40BitRC2_CBC (OID: 1.2.840.113549.1.12.1.6);3) Hash and MAC Algorithms
JCT:static:154;Playfair;JCT:D;[D] Algorithms\ Classic\ Playfair;1) Classic Ciphers
JCT:static:155;Public-Key Infrastructure;JCT:D;[D] Visualizations\ Public-Key Infrastructure;10) Learning Aids and Visualizations
JCT:static:156;RC2;JCT:A;[A] Block Ciphers\ Block Ciphers\ RC2_CBC (OID: 1.2.840.113549.3.2);2) Modern Ciphers
JCT:static:157;RC4;JCT:D;[D] Algorithms\ Symmetric\ ARC4/Spritz;2) Modern Ciphers
JCT:static:158;RC4 / Spritz;JCT:D;[D] Visualizations\ ARC4 / Spritz;10) Learning Aids and Visualizations
JCT:static:159;RC5;JCT:A;[A] Block Ciphers\ RC5;2) Modern Ciphers
JCT:static:160;RC6;JCT:D\A;[A] Block Ciphers\ RC6;2) Modern Ciphers
JCT:static:161;RIPEMD-160;JCT:A;[A] Message Digests\ RIPEMD128 (OID: 1.3.36.3.2.2);3) Hash and MAC Algorithms
JCT:static:162;RIPEMD-160;JCT:A;[A] Message Digests\ RIPEMD160 (OID: 1.3.36.3.2.1);3) Hash and MAC Algorithms
JCT:static:163;RIPEMD-160;JCT:A;[A] Message Digests\ RIPEMD256 (OID: 1.3.36.3.2.3);3) Hash and MAC Algorithms
JCT:static:164;RIPEMD-160;JCT:A;[A] Message Digests\ RIPEMD320;3) Hash and MAC Algorithms
JCT:static:165;Rot-13;JCT:D;[D] Algorithms\ Classic\ Caesar;1) Classic Ciphers
JCT:static:166;RSA;JCT:A;[A] Asymmetric Block Ciphers\ RSA (OID: 1.2.840.113549.1.1.1);2) Modern Ciphers
JCT:static:167;RSA;JCT:A;[A] Asymmetric Block Ciphers\ RbRSA (OID: 1.2.840.113549.1.1.7);2) Modern Ciphers
JCT:static:168;RSA;JCT:A;[A] Asymmetric Block Ciphers\ RprimeRSA;2) Modern Ciphers
JCT:static:169;RSA;JCT:A;[A] Signatures\ Signatures\ MD5/RSA/RAW;4) Digital Signatures/PKI
JCT:static:170;RSA;JCT:A;[A] Signatures\ Signatures\ MD5withRSA (OID: 1.2.840.113549.1.1.4);4) Digital Signatures/PKI
JCT:static:171;RSA;JCT:A;[A] Signatures\ Signatures\ RIPEMD160/RSA (OID: 1.3.36.3.3.1.2);4) Digital Signatures/PKI
JCT:static:172;RSA;JCT:A;[A] Signatures\ Signatures\ RIPEMD160/RSA/RAW;4) Digital Signatures/PKI
JCT:static:173;RSA;JCT:A;[A] Signatures\ Signatures\ SHA1/RSA (OID: 1.2.840.113549.1.1.5);4) Digital Signatures/PKI
JCT:static:174;RSA;JCT:A;[A] Signatures\ Signatures\ SHA1/RSA/RAW;4) Digital Signatures/PKI
JCT:static:175;RSA;JCT:A;[A] Signatures\ Signatures\ SHA224/RSA (OID: 1.2.840.113549.1.1.14);4) Digital Signatures/PKI
JCT:static:176;RSA;JCT:A;[A] Signatures\ Signatures\ SHA224/RSA/RAW;4) Digital Signatures/PKI
JCT:static:177;RSA;JCT:A;[A] Signatures\ Signatures\ SHA256/RSA/RAW;4) Digital Signatures/PKI
JCT:static:178;RSA;JCT:A;[A] Signatures\ Signatures\ SHA256withRSA (OID: 1.2.840.113549.1.1.11);4) Digital Signatures/PKI
JCT:static:179;RSA;JCT:A;[A] Signatures\ Signatures\ SHA384/RSA/RAW;4) Digital Signatures/PKI
JCT:static:180;RSA;JCT:A;[A] Signatures\ Signatures\ SHA384withRSA (OID: 1.2.840.113549.1.1.12);4) Digital Signatures/PKI
JCT:static:181;RSA;JCT:A;[A] Signatures\ Signatures\ SHA512/RSA/RAW;4) Digital Signatures/PKI
JCT:static:182;RSA;JCT:A;[A] Signatures\ Signatures\ SHA512withRSA (OID: 1.2.840.113549.1.1.13);4) Digital Signatures/PKI
JCT:static:183;RSA;JCT:A;[A] Signatures\ RbRSA (OID: 1.2.840.113549.1.1.10);4) Digital Signatures/PKI
JCT:static:184;RSA;JCT:A;[A] Signatures\ RprimeRSA;4) Digital Signatures/PKI
JCT:static:185;RSA Visualization;JCT:D;[D] Visualizations\ RSA Cryptosystem;10) Learning Aids and Visualizations
JCT:static:186;RSA Visualization;JCT:D;[D] Visualizations\ Extended RSA Cryptosystem;10) Learning Aids and Visualizations
JCT:static:187;RSASSA-PSS;JCT:A;[A] Algorithms\ Signatures\ RSASSA-PSS;4) Digital Signatures/PKI
JCT:static:188;SAFER+;JCT:A;[A] Block Ciphers\ SAFER+;2) Modern Ciphers
JCT:static:189;SAFER++;JCT:A;[A] Block Ciphers\ SAFER++;2) Modern Ciphers
JCT:static:190;Serpent;JCT:A;[A] Block Ciphers\ Block Ciphers\ Serpent128_CBC (OID: 1.3.6.1.4.1.11591.13.2.2);2) Modern Ciphers
JCT:static:191;Serpent;JCT:A;[A] Block Ciphers\ Block Ciphers\ Serpent128_CFB (OID: 1.3.6.1.4.1.11591.13.2.4);2) Modern Ciphers
JCT:static:192;Serpent;JCT:A;[A] Block Ciphers\ Block Ciphers\ Serpent128_ECB (OID: 1.3.6.1.4.1.11591.13.2.1);2) Modern Ciphers
JCT:static:193;Serpent;JCT:A;[A] Block Ciphers\ Block Ciphers\ Serpent128_OFB (OID: 1.3.6.1.4.1.11591.13.2.3);2) Modern Ciphers
JCT:static:194;Serpent;JCT:A;[A] Block Ciphers\ Block Ciphers\ Serpent192_CBC (OID: 1.3.6.1.4.1.11591.13.2.22);2) Modern Ciphers
JCT:static:195;Serpent;JCT:A;[A] Block Ciphers\ Block Ciphers\ Serpent192_CFB (OID: 1.3.6.1.4.1.11591.13.2.24);2) Modern Ciphers
JCT:static:196;Serpent;JCT:A;[A] Block Ciphers\ Block Ciphers\ Serpent192_ECB (OID: 1.3.6.1.4.1.11591.13.2.21);2) Modern Ciphers
JCT:static:197;Serpent;JCT:A;[A] Block Ciphers\ Block Ciphers\ Serpent192_OFB (OID: 1.3.6.1.4.1.11591.13.2.23);2) Modern Ciphers
JCT:static:198;Serpent;JCT:A;[A] Block Ciphers\ Block Ciphers\ Serpent256_CBC (OID: 1.3.6.1.4.1.11591.13.2.42);2) Modern Ciphers
JCT:static:199;Serpent;JCT:A;[A] Block Ciphers\ Block Ciphers\ Serpent256_CFB (OID: 1.3.6.1.4.1.11591.13.2.44);2) Modern Ciphers
JCT:static:200;Serpent;JCT:A;[A] Block Ciphers\ Block Ciphers\ Serpent256_ECB (OID: 1.3.6.1.4.1.11591.13.2.41);2) Modern Ciphers
JCT:static:201;Serpent;JCT:A;[A] Block Ciphers\ Block Ciphers\ Serpent256_OFB (OID: 1.3.6.1.4.1.11591.13.2.43);2) Modern Ciphers
JCT:static:202;SHA;JCT:D;[D] Algorithms\ Hash\ SHA;3) Hash and MAC Algorithms
JCT:static:203;SHA with DSA;JCT:A;[A] Signatures\ Signatures\ SHAwithDSA (OID: 1.3.14.3.2.13);4) Digital Signatures/PKI
JCT:static:204;SHA-1;JCT:D;[A] Message Digests\ SHA1 (OID: 1.3.14.3.2.26);3) Hash and MAC Algorithms
JCT:static:205;SHA-1 (PRNG);JCT:A;[A] Pseudo Random Number Generators\ SHA1PRNG;5) Random Number Generators
JCT:static:206;SHA-256;JCT:D\A;[A] Message Digests\ SHA256 (OID: 2.16.840.1.101.3.4.2.1);3) Hash and MAC Algorithms
JCT:static:207;SHA-3 Candidates;JCT:D;[D] Algorithms\ Hash\ SHA3-Candidates;3) Hash and MAC Algorithms
JCT:static:208;SHA-384;JCT:A;[A] Message Digests\ SHA384 (OID: 2.16.840.1.101.3.4.2.2);3) Hash and MAC Algorithms
JCT:static:209;SHA-512;JCT:A;[A] Message Digests\ SHA512 (OID: 2.16.840.1.101.3.4.2.3);3) Hash and MAC Algorithms
JCT:static:210;Shacal;JCT:A;[A] Block Ciphers\ Shacal;2) Modern Ciphers
JCT:static:211;Shacal2;JCT:A;[A] Block Ciphers\ Shacal2;2) Modern Ciphers
JCT:static:212;Shamir's Secret Sharing Visualization;JCT:D;[D] Visualizations\ Shamir's Secret Sharing;10) Learning Aids and Visualizations
JCT:static:213;Shamir's Secret Sharing Visualization;JCT:D;[D] Visuals\ Shamir's Secret Sharing;13) Protocols
JCT:static:214;Signatur Verification;JCT:D;[D] Visualizations\ Signature Verification;10) Learning Aids and Visualizations
JCT:static:215;Simple Power Analysis Visualization;JCT:D;[D] Visualizations\ Simple Power Analysis / Square and Multiply;10) Learning Aids and Visualizations
JCT:static:216;Solving Discrete Logarithm with Babystep-Giantstep;JCT:D;[D] Visualizations\ Shanks Babystep-Giantstep;10) Learning Aids and Visualizations
JCT:static:217;SSL (MD5 and SHA1 with RSA);JCT:A;[A] Signatures\ SSL_MD5andSHA1withRSA;4) Digital Signatures/PKI
JCT:static:218;SSL/TLS Handshake;JCT:D;[D] Visualizations\ SSL/TLS Handshake;10) Learning Aids and Visualizations
JCT:static:219;Substitution;JCT:D;[D] Algorithms\ Classic\ Substitution;1) Classic Ciphers
JCT:static:220;Substitution Analysis;JCT:D;[D] Analysis\ Substitution Analysis;6) Classic Cryptanalysis
JCT:static:221;Sudoku Solver;JCT:D;[D] Games\ Sudoku-Solver;11) Games
JCT:static:222;Tiger;JCT:A;[A] Message Digests\ Tiger (OID: 1.3.6.1.4.1.11591.12.2);3) Hash and MAC Algorithms
JCT:static:223;Transposition (Double Column);JCT:D;[D] Algorithms\ Classic\ Transposition;1) Classic Ciphers
JCT:static:224;Transposition (Single Column);JCT:D;[D] Algorithms\ Classic\ Transposition;1) Classic Ciphers
JCT:static:225;Transposition Analysis;JCT:D;[D] Analysis\ Transposition Analysis;6) Classic Cryptanalysis
JCT:static:226;Two-Track MAC;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ TTmac128;3) Hash and MAC Algorithms
JCT:static:227;Two-Track MAC;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ TwoTrackMac160;3) Hash and MAC Algorithms
JCT:static:228;Two-Track MAC;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ TwoTrackMac32;3) Hash and MAC Algorithms
JCT:static:229;Two-Track MAC;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ TwoTrackMac64;3) Hash and MAC Algorithms
JCT:static:230;Two-Track MAC;JCT:A;[A] Message Authentication Codes\ Message Authentication Codes\ TwoTrackMac96;3) Hash and MAC Algorithms
JCT:static:231;Twofish;JCT:A;[A] Block Ciphers\ Twofish;2) Modern Ciphers
JCT:static:232;Verifiable Secret Sharing (VSS) Visualization;JCT:D;[D] Visualizations\ Verifiable Secret Sharing;10) Learning Aids and Visualizations
JCT:static:233;Vigenère;JCT:D;[D] Algorithms\ Classic\ Vigenère;1) Classic Ciphers
JCT:static:234;Vigenère Analysis;JCT:D;[D] Analysis\ Vigenère Breaker;6) Classic Cryptanalysis
JCT:static:235;Viterbi Analysis;JCT:D;[D] Analysis\ Viterbi Analysis;6) Classic Cryptanalysis
JCT:static:236;Viterbi Visualization;JCT:D;[D] Visuals\ Viterbi;10) Learning Aids and Visualizations
JCT:static:237;VSH;JCT:A;[A] Message Digests\ VSH;3) Hash and MAC Algorithms
JCT:static:238;WOTS/WOTS+;JCT:D;[D] Visualizations\ WOTS/WOTS+;10) Learning Aids and Visualizations
JCT:static:239;XML Security;JCT:D;[D] Algorithms\ XML Security\;2) Modern Ciphers
JCT:static:240;XOR;JCT:D;[D] Algorithms\ Classic\ XOR;1) Classic Ciphers
JCT:static:241;Zudo-Ku (Zero-Knowledge Proof);JCT:D;[D] Games\ Zudo-Ku;11) Games
