CT2:static:1;3DES;CT2:C;CT2:C\ Modern Ciphers\ Symmetric\ DES;2) Modern Ciphers
CT2:static:173;CRC-32/POSIX;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:174;CRC-32C;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:175;CRC-32C;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:176;CRC-32D;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:177;CRC-32D;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:178;CRC-32Q;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:179;CRC-32Q;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:180;CRC-4/ITU;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:181;CRC-4/ITU;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:182;CRC-40/GSM;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:183;CRC-40/GSM;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:184;CRC-5/EPC;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:185;CRC-5/EPC;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:186;CRC-5/ITU;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:187;CRC-5/ITU;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:188;CRC-5/USB;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:189;CRC-5/USB;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:190;CRC-6/DARC;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:191;CRC-6/DARC;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:192;CRC-6/ITU;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:193;CRC-6/ITU;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:194;CRC-64;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:195;CRC-64;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:196;CRC-64/1B;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:197;CRC-64/1B;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:198;CRC-64/Jones;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:199;CRC-64/Jones;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:200;CRC-64/WE;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:201;CRC-64/WE;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:202;CRC-7;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:203;CRC-7;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:204;CRC-7/ROHC;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:205;CRC-7/ROHC;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:206;CRC-8;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:207;CRC-8;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:208;CRC-8/CCITT;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:209;CRC-8/CCITT;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:210;CRC-8/DARC;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:211;CRC-8/DARC;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:212;CRC-8/EBU;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:213;CRC-8/EBU;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:214;CRC-8/I-CODE;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:215;CRC-8/I-CODE;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:216;CRC-8/ITU;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:217;CRC-8/ITU;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:218;CRC-8/J1850;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:219;CRC-8/J1850;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:220;CRC-8/MAXIM;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:221;CRC-8/MAXIM;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:222;CRC-8/ROHC;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:223;CRC-8/ROHC;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:224;CRC-8/WCDMA;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:225;CRC-8/WCDMA;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:226;CRC-A;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:227;CRC-A;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:228;Cube Attack;CT2:C;CT2:C\ Cryptanalysis\ Specific\ Cube Attack;7) Modern Cryptanalysis
CT2:static:229;Cube Attack;CT2:T;CT2:T\ Cryptanalysis\ Modern\ Cube Attack on Trivium;7) Modern Cryptanalysis
CT2:static:230;Cyphermatrix (Experimental Cipher);CT2:C\T;NOT in official release version (but on additional plugin's site);6) Classic Cryptanalysis
CT2:static:231;Decimalization;CT2:C;CT2:C\ Tools\ Misc\ Decimalization;10) Learning Aids and Visualizations
CT2:static:232;Decimalization;CT2:T;CT2:T\ Mathematics\ Decimalization;10) Learning Aids and Visualizations
CT2:static:233;Decimalization;CT2:T;CT2:T\ Tools\ Random Decimal Number;10) Learning Aids and Visualizations
CT2:static:234;DES;CT2:C;CT2:C\ Modern Ciphers\ Symmetric\ DES;2) Modern Ciphers
CT2:static:235;DES;CT2:T;CT2:T\ Cryptanalysis\ Modern\ DES Analysis using Entropy;2) Modern Ciphers
CT2:static:236;DES;CT2:T;CT2:T\ Cryptanalysis\ Modern\ DES Known-Plaintext Analysis;2) Modern Ciphers
CT2:static:237;DES;CT2:T;CT2:T\ Cryptanalysis\ Modern\ DES Brute-force Analysis;2) Modern Ciphers
CT2:static:238;DES;CT2:T;CT2:T\ Cryptanalysis\ Modern\ Triple DES Brute-force Analysis;2) Modern Ciphers
CT2:static:239;DES;CT2:T;CT2:T\ Cryptanalysis\ Modern\ Padding Oracle Attack on DES;2) Modern Ciphers
CT2:static:240;DES;CT2:T;CT2:T\ Cryptography\ Modern\ Symmetric\ Block Modes of Symmetric Ciphers;2) Modern Ciphers
CT2:static:241;DES;CT2:T;CT2:T\ Cryptography\ Modern\ Symmetric\ DES Cipher;2) Modern Ciphers
CT2:static:242;DES;CT2:T;CT2:T\ Cryptography\ Modern\ Symmetric\ DES Complementation Property;2) Modern Ciphers
CT2:static:243;DES;CT2:T;CT2:T\ Cryptography\ Modern\ Symmetric\ Triple DES Cipher;2) Modern Ciphers
CT2:static:244;DES;CT2:W;CT2:W\ Encryption/Decryption\ Modern Encryption/Decryption\ Symmetric Encryption/Decryption\ DES;2) Modern Ciphers
CT2:static:245;DES;CT2:W;CT2:W\ Cryptanalysis\ Modern Encryption\ Symmetric Encryption\ DES\ Ciphertext-only;2) Modern Ciphers
CT2:static:246;DES Brute-Force Attack;CT2:C;CT2:C\ Cryptanalysis\ Specific\ KeySearcher;7) Modern Cryptanalysis
CT2:static:247;DES Brute-Force Attack;CT2:T;CT2:T\ Cryptanalysis\ Modern\ DES*;7) Modern Cryptanalysis
CT2:static:248;DES Brute-Force Attack;CT2:W;CT2:W\ Start\ Cryptanalysis\ Modern Encryption\ Symmetric Encryption\ DES*;7) Modern Cryptanalysis
CT2:static:249;DES Visualization;CT2:C;CT2:C\ Modern Ciphers\ Symmetric\ DESVisualization;10) Learning Aids and Visualizations
CT2:static:250;DES Visualization;CT2:T;CT2:T\ Cryptography\ Modern\ Symmetric\ DES Visualization;10) Learning Aids and Visualizations
CT2:static:251;Dictionary Search;CT2:C;CT2:C\ Tools\ Data input/output\ Dictionary;6) Classic Cryptanalysis
CT2:static:252;Dictionary Search;CT2:T;CT2:T\ Cryptanalysis\ Classical\ Caesar Brute-force Analysis;6) Classic Cryptanalysis
CT2:static:253;Dictionary Search;CT2:T;CT2:T\ Cryptanalysis\ Classical\ Scytale Brute-force Analysis;6) Classic Cryptanalysis
CT2:static:254;Dictionary Search;CT2:T;CT2:T\ Cryptanalysis\ Classical\ Solitaire Brute-force Analysis;6) Classic Cryptanalysis
CT2:static:255;Dictionary Search;CT2:T;CT2:T\ Cryptanalysis\ Classical\ Wordpattern Analysis;6) Classic Cryptanalysis
CT2:static:256;Dictionary Search;CT2:T;CT2:T\ Hash Functions\ Dictionary Attack;6) Classic Cryptanalysis
CT2:static:257;Dining Cryptographers Protocol;CT2:T;CT2:T\ Protocols\ Dining Cryptographers Protocol;10) Learning Aids and Visualizations
CT2:static:258;Dining Cryptographers Protocol;CT2:T;CT2:T\ Protocols\ Dining Cryptographers Protocol;13) Protocols
CT2:static:259;Discrete Logarithm;CT2:C;CT2:C\ Cryptanalysis\ Generic\ Discrete Logarithm;7) Modern Cryptanalysis
CT2:static:260;Discrete Logarithm;CT2:T;CT2:T\ Mathematics\ Discrete Logarithm;7) Modern Cryptanalysis
CT2:static:261;Dynamic Group Keying (DGK);CT2:C;CT2:C\ Modern Ciphers\ Asymmetric\ DGK;2) Modern Ciphers
CT2:static:262;Dynamic Group Keying (DGK);CT2:C;CT2:C\ Modern Ciphers\ Asymmetric\ DGK Key Generator;2) Modern Ciphers
CT2:static:263;Enigma;CT2:C;CT2:C\ Classic Ciphers\ Enigma;1) Classic Ciphers
CT2:static:264;Enigma;CT2:T;CT2:T\ Cryptanalysis\ Classical\ Enigma Analysis;1) Classic Ciphers
CT2:static:265;Enigma;CT2:T;CT2:T\ Cryptography\ Classical\ Enigma Cipher Machine;1) Classic Ciphers
CT2:static:266;Enigma;CT2:W;CT2:W\ Encryption/Decryption\ Classic Encryption/Decryption\ Enigma;1) Classic Ciphers
CT2:static:267;Enigma;CT2:W;CT2:W\ Cryptanalysis\ Classic Encryption\ Enigma;1) Classic Ciphers
CT2:static:268;Enigma Attacker;CT2:C;CT2:C\ Cryptanalysis\ Specific\ Enigma;6) Classic Cryptanalysis
CT2:static:269;Enigma Attacker;CT2:T;CT2:T\ Cryptanalysis\ Classical\ Enigma Analysis;6) Classic Cryptanalysis
CT2:static:270;Enigma Attacker;CT2:W;CT2:W\ Start\ Cryptanalysis\ Classic Encryption\ Enigma;6) Classic Cryptanalysis
CT2:static:271;Enigma Visualization;CT2:C;CT2:C\ Classic Ciphers\ Enigma;10) Learning Aids and Visualizations
CT2:static:272;Entropy;CT2:C;CT2:C\ Cryptanalysis\ Generic\ Cost Function;6) Classic Cryptanalysis
CT2:static:273;Factorization of a Number;CT2:N;CT2:N\ Crypto tutorials\ World of Primes\ Factorization\ Quadratic Sieve;12) Prime numbers
CT2:static:274;Factorization of a Number;CT2:N;CT2:N\ Crypto tutorials\ World of Primes\ Factorization\ Brute-force;12) Prime numbers
CT2:static:275;Factorization of a Number;CT2:C;CT2:C\ Cryptanalysis\ Generic\ Factorizer;12) Prime numbers
CT2:static:276;Factorization of a Number;CT2:T;CT2:T\ Mathematics\ Factorization with Trial Division (brute-force);12) Prime numbers
CT2:static:277;Fialka;CT2:C;CT2:C\ Classic Ciphers\ Fialka;6) Classic Cryptanalysis
CT2:static:278;Fialka;CT2:T;CT2:T\ Cryptography\ Classical\ Fialka ED Check;6) Classic Cryptanalysis
CT2:static:279;Fialka;CT2:T;CT2:T\ Cryptography\ Classical\ Fialka ED Mixed Mode Check;6) Classic Cryptanalysis
CT2:static:280;Fialka;CT2:T;CT2:T\ Cryptography\ Classical\ Fialka ED NumLock10 Check;6) Classic Cryptanalysis
CT2:static:281;Fialka;CT2:T;CT2:T\ Cryptography\ Classical\ Fialka Key Output;6) Classic Cryptanalysis
CT2:static:282;Fialka;CT2:T;CT2:T\ Cryptography\ Classical\ Fialka M-125-3 PROTON II;6) Classic Cryptanalysis
CT2:static:283;Fialka;CT2:T;CT2:T\ Cryptography\ Classical\ Fialka M-125 PROTON I;6) Classic Cryptanalysis
CT2:static:284;Frequency Test;CT2:C;CT2:C\ Cryptanalysis\ Generic\ Frequency Test;6) Classic Cryptanalysis
CT2:static:285;Frequency Test;CT2:T;CT2:T\ Cryptanalysis\ Classical\ Caesar Analysis using character frequencies;6) Classic Cryptanalysis
CT2:static:286;Frequency Test;CT2:T;CT2:T\ Cryptanalysis\ Classical\ Enigma Analysis;6) Classic Cryptanalysis
CT2:static:287;Frequency Test;CT2:T;CT2:T\ Cryptanalysis\ Classical\ Frequency Analysis;6) Classic Cryptanalysis
CT2:static:288;Frequency Test;CT2:T;CT2:T\ Cryptanalysis\ Classical\ Statistic Tests for Classical Ciphers;6) Classic Cryptanalysis
CT2:static:289;Friedman Test;CT2:C;CT2:C\ Cryptanalysis\ Generic\ Friedman Test;6) Classic Cryptanalysis
CT2:static:290;Friedman Test;CT2:T;CT2:T\ Cryptanalysis\ Classical\ Enigma Analysis;6) Classic Cryptanalysis
CT2:static:291;Friedman Test;CT2:T;CT2:T\ Cryptanalysis\ Classical\ Statistic Tests for Classical Ciphers;6) Classic Cryptanalysis
CT2:static:292;General Number Field Sieve (GNFS);CT2:C;CT2:C\ Cryptanalysis\ Generic\ General Number Field Sieve;7) Modern Cryptanalysis
CT2:static:293;General Number Field Sieve (GNFS);CT2:T;CT2:T\ Mathematics\ Factorization with General Number Field Sieve (GNFS);7) Modern Cryptanalysis
CT2:static:294;Generation of Prime Numbers;CT2:C;CT2:C\ Tools\ Data input/output\ Prime Generator;12) Prime numbers
CT2:static:295;Generation of Prime Numbers;CT2:T;CT2:T\ Codes\ QR Code Encryption;12) Prime numbers
CT2:static:296;Generation of Prime Numbers;CT2:T;CT2:T\ Mathematics\ Primes Generator;12) Prime numbers
CT2:static:297;Generation of Prime Numbers;CT2:T;CT2:T\ Protocols\ Diffie-Hellman Key-Exchange over network;12) Prime numbers
CT2:static:298;Generation of Prime Numbers;CT2:T;CT2:T\ Tools\ Diffie-Hellman AES Video Audio Chat;12) Prime numbers
CT2:static:299;Generation of Prime Numbers;CT2:W;CT2:W\ Mathematical Functions\ Prime Operations\ Prime Number Generation;12) Prime numbers
CT2:static:300;Generation of Prime Numbers;CT2:N;CT2:N\ Crypto tutorials\ World of Primes\ Generation of primes\ Generation of primes;12) Prime numbers
CT2:static:301;Grain v1;CT2:C;CT2:C\ Modern Ciphers\ Symmetric\ Grain v1;2) Modern Ciphers
CT2:static:302;Grain v1;CT2:T;CT2:T\ Cryptography\ Modern\ Symmetric\ Grain v1 Cipher;2) Modern Ciphers
CT2:static:303;Grøstl;CT2:C;CT2:C\ Hash functions\ Grøstl;3) Hash and MAC Algorithms
CT2:static:304;Grøstl;CT2:T;CT2:T\ Hash Functions\ Grøstl;3) Hash and MAC Algorithms
CT2:static:305;Grøstl;CT2:T;CT2:T\ Hash Functions\ Password storage using salted Grøstl-256;3) Hash and MAC Algorithms
CT2:static:306;Grøstl;CT2:T;CT2:T\ Hash Functions\ Password verification using salted Grøstl-256;3) Hash and MAC Algorithms
CT2:static:307;Hamming Distance;CT2:C;CT2:C\ Tools\ Misc\ HammingDistance;9) Codings
CT2:static:308;Hamming Distance;CT2:T;CT2:T\ Hash Functions\ ImageHash;9) Codings
CT2:static:309;Hamming Distance;CT2:T;CT2:T\ Hash Functions\ ImageHash -- smooth comparison;9) Codings
CT2:static:310;Hamming Distance;CT2:T;CT2:T\ Mathematics\ Hamming Distance;9) Codings
CT2:static:311;HC128;CT2:C;CT2:C\ Modern Ciphers\ Symmetric\ HC128;2) Modern Ciphers
CT2:static:312;HC128;CT2:T;CT2:T\ Cryptography\ Modern\ Symmetric\ HC128 Cipher;2) Modern Ciphers
CT2:static:313;Heartbleed analysis;CT2:W;CT2:W\ Tools\ Heartbleed analysis;7) Modern Cryptanalysis
CT2:static:314;HIGHT;CT2:C;CT2:C\ Modern Ciphers\ Symmetric\ HIGHT;2) Modern Ciphers
CT2:static:315;Hill;CT2:C;CT2:C\ Classic Ciphers\ Hill Cipher;1) Classic Ciphers
CT2:static:316;Hill;CT2:T;CT2:T\ Cryptography\ Classical\ Hill Cipher;1) Classic Ciphers
CT2:static:317;HMACs;CT2:C;CT2:C\ Protocols\ HMAC;3) Hash and MAC Algorithms
CT2:static:318;HMACs;CT2:T;CT2:T\ Hash Functions\ HMAC;3) Hash and MAC Algorithms
CT2:static:319;Homomorphic Encryption Visualization;CT2:C;CT2:C\ Modern Ciphers\ Asymmetric\ Paillier;10) Learning Aids and Visualizations
CT2:static:320;Homomorphic Encryption Visualization;CT2:T;CT2:T\ Cryptography\ Modern\ Asymmetric\ Pailier*;10) Learning Aids and Visualizations
CT2:static:321;Huffman;CT2:C;CT2:C\ Tools\ Misc\ Huffman;9) Codings
CT2:static:322;Huffman;CT2:T;CT2:T\ Tools\ Huffman's algorithm (ASCII);9) Codings
CT2:static:323;Huffman;CT2:T;CT2:T\ Tools\ Huffman's algorithm (BMG, JPG);9) Codings
CT2:static:324;Huffman;CT2:T;CT2:T\ Tools\ Huffman's algorithm (UTF-8);9) Codings
CT2:static:325;IDP Analyzer;CT2:C;CT2:C\ Cryptanalysis\ Specific\ IDP Analyzer;7) Modern Cryptanalysis
CT2:static:326;IDP Analyzer;CT2:T;CT2:T\ Cryptanalysis\ Classical\ Dictionary attack on the Double Columnar Transposition Cipher;7) Modern Cryptanalysis
CT2:static:327;ImageHash;CT2:C;CT2:C\ Hash functions\ ImageHash;3) Hash and MAC Algorithms
CT2:static:328;ImageHash;CT2:T;CT2:T\ Hash Functions\ ImageHash;3) Hash and MAC Algorithms
CT2:static:329;ImageHash;CT2:T;CT2:T\ Hash Functions\ ImageHash -- smooth comparison;3) Hash and MAC Algorithms
CT2:static:330;Insertion Steganography;CT2:C;CT2:C\ Steganography\ Insertion Steganography;8) Steganography
CT2:static:331;Insertion Steganography;CT2:T;CT2:T\ Steganography\ Steganography Insertion Decryption;8) Steganography
CT2:static:332;Insertion Steganography;CT2:T;CT2:T\ Steganography\ Steganography Insertion Encryption;8) Steganography
CT2:static:333;Insertion Steganography;CT2:T;CT2:T\ Steganography\ Steganography Permutation Encryption;8) Steganography
CT2:static:334;JAMCRC;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:335;JAMCRC;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:336;Kasiski Test;CT2:C;CT2:C\ Cryptanalysis\ Generic\ Kasiski Test;6) Classic Cryptanalysis
CT2:static:337;KERMIT;CT2:C;CT2:C\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:338;KERMIT;CT2:T;CT2:T\ Hash Functions\ CRC;3) Hash and MAC Algorithms
CT2:static:339;Key Searcher;CT2:C;CT2:C\ Cryptanalysis\ Specific\ Key Searcher;7) Modern Cryptanalysis
CT2:static:340;Key Searcher;CT2:T;CT2:T\ Cryptanalysis\ Modern\ AES Analysis using Entropy (1);7) Modern Cryptanalysis
CT2:static:341;Key Searcher;CT2:T;CT2:T\ Cryptanalysis\ Modern\ AES Known-Plaintext Analysis (1);7) Modern Cryptanalysis
CT2:static:342;Key Searcher;CT2:T;CT2:T\ Cryptanalysis\ Modern\ DES Analysis using Entropy;7) Modern Cryptanalysis
