CT1:static:1+JCT:static:1;3DES;CT1:X\JCT:A;CT1:X \ Encrypt \ Decrypt \ Symmetric (modern) \ Triple DES… <br /> JCT:A \ Block Ciphers \ Block Ciphers \ DESede_CBC (OID: 1.2.840.113549.3.7);2) Modern Ciphers
CT1:static:2;3DES Brute-Force Attack;CT1:X;CT1:X \ Analysis \ Symmetric Encryption (modern) \ Triple DES…;7) Modern Cryptanalysis
CT1:static:3+JCT:static:2;ADFGVX;CT1:X\JCT:D;CT1:X \ Encrypt \ Decrypt \ Symmetric (classic) \ ADFGVX… <br /> JCT:D \ Algorithms \ Classic \ ADFGVX;1) Classic Ciphers
CT1:static:4;ADFGVX Analysis;CT1:X;CT1:X \ Analysis \ Symmetric Encryption (classic) \ Ciphertext-Only \ ADFGVX…;6) Classic Cryptanalysis
CT1:static:5+CT1:static:6+CTO:static:2+JCT:static:3+JCT:static:4+JCT:static:5+JCT:static:6+JCT:static:7+JCT:static:8+JCT:static:9+JCT:static:10+JCT:static:11+JCT:static:12+JCT:static:13+JCT:static:14;AES;CT1:X\CTO:X\JCT:D;CT1:X \ Encrypt \ Decrypt \ Symmetric (modern) \ AES (CBC)... <br /> CT1:X \ Encrypt \ Decrypt \ Symmetric (modern) \ AES (self extracting)… <br /> CTO:X \ Highlights \ AES <br /> JCT:D \ Block Ciphers \ Block Ciphers \ Rijndael \ AES128_CBC (OID: 2.16.840.1.101.3.4.1.2) <br /> JCT:D \ Block Ciphers \ Block Ciphers \ Rijndael \ AES128_CFB (OID: 2.16.840.1.101.3.4.1.4) <br /> JCT:D \ Block Ciphers \ Block Ciphers \ Rijndael \ AES128_ECB (OID: 2.16.840.1.101.3.4.1.1) <br /> JCT:D \ Block Ciphers \ Block Ciphers \ Rijndael \ AES128_OFB (OID: 2.16.840.1.101.3.4.1.3) <br /> JCT:D \ Block Ciphers \ Block Ciphers \ Rijndael \ AES192_CBC (OID: 2.16.840.1.101.3.4.1.22) <br /> JCT:D \ Block Ciphers \ Block Ciphers \ Rijndael \ AES192_CFB (OID: 2.16.840.1.101.3.4.1.24) <br /> JCT:D \ Block Ciphers \ Block Ciphers \ Rijndael \ AES192_ECB (OID: 2.16.840.1.101.3.4.1.21) <br /> JCT:D \ Block Ciphers \ Block Ciphers \ Rijndael \ AES192_OFB (OID: 2.16.840.1.101.3.4.1.23) <br /> JCT:D \ Block Ciphers \ Block Ciphers \ Rijndael \ AES256_CBC (OID: 2.16.840.1.101.3.4.1.42) <br /> JCT:D \ Block Ciphers \ Block Ciphers \ Rijndael \ AES256_ECB (OID: 2.16.840.1.101.3.4.1.41) <br /> JCT:D \ Block Ciphers \ Block Ciphers \ Rijndael \ AES256_CFB (OID: 2.16.840.1.101.3.4.1.44) <br /> JCT:D \ Block Ciphers \ Block Ciphers \ Rijndael \ AES256_CFB (OID: 2.16.840.1.101.3.4.1.43);2) Modern Ciphers
CT1:static:7;AES Brute-Force Attack;CT1:X;CT1:X \ Analysis \ Symmetric Encryption (modern) \ AES (CBC)…;7) Modern Cryptanalysis
CT1:static:8;AES Visualization;CT1:X;CT1:X \ Indiv. Procedures \ Visualization of Algorithms \ AES \ ;10) Learning Aids and Visualizations
CT1:static:9;ASN.1;CT1:X;CT1:X \ Indiv. Procedures \ Tools \ Codes \ Decode ASN.1 Code of a Document;9) Codings
CT1:static:10;Atbash;CT1:X;CT1:X \ Encrypt \ Decrypt \ Symmetric (classic) \ Substitution \ Atbash…;1) Classic Ciphers
CT1:static:11+CT1:static:12;Authentication Methods in Networks Visualization;CT1:X;CT1:X \ Indiv. Procedures \ Protocols \ Network Authentication…;10) Learning Aids and Visualizations
CT1:static:13+CTO:static:7;Autocorrelation;CT1:X\CTO:X;CT1:X \ Analysis \ Tools for Analysis \ Autocorrelation <br /> CTO:X \ Cryptanalysis \ Autocorrelation;6) Classic Cryptanalysis
CT1:static:14+CTO:static:12;Base 64 Decode;CT1:X\CTO:X;CT1:X \ Indiv. Procedures \ Tools \ Codes \ Base64 Encode \ Decode \ Base64 Decode <br /> CTO:X \ Codings \ Base64;9) Codings
CT1:static:15+CTO:static:13;Base 64 Encode;CT1:X\CTO:X;CT1:X \ Indiv. Procedures \ Tools \ Codes \ Base64 Encode \ Decode \ Base64 Encode <br /> CTO:X \ Codings \ Base64;9) Codings
CT1:static:16;Byte Addition;CT1:X;CT1:X \ Encrypt \ Decrypt \ Symmetric (classic) \ Byte Addition…;1) Classic Ciphers
CT1:static:17;Byte Addition Analysis;CT1:X;CT1:X \ Analysis \ Symmetric Encryption (classic) \ Ciphertext-Only \ Byte Addition;6) Classic Cryptanalysis
CT1:static:18+CTO:static:16+JCT:static:20;Caesar;CT1:X\CTO:X\JCT:D;CT1:X \ Encrypt \ Decrypt \ Symmetric (classic) \ Caesar \ Rot-13… <br /> CTO:X \ Ciphers \ Caesar \ Rot-13 <br /> JCT:D \ Algorithms \ Classic \ Caesar;1) Classic Ciphers
CT1:static:19;Caesar Analysis;CT1:X;CT1:X \ Analysis \ Symmetric Encryption (classic) \ Ciphertext-Only \ Caesar;6) Classic Cryptanalysis
CT1:static:20;Caesar Visualization;CT1:X;CT1:X \ Indiv. Procedures \ Visualization of Algorithms \ Caesar…;10) Learning Aids and Visualizations
CT1:static:21+JCT:static:38;Chinese Remainder Theorem Visualization;CT1:X\JCT:D;CT1:X \ Indiv. Procedures \ Chinese Remainder Theorem Applications \  <br /> JCT:D \ Visualizations \ Chinese Remainder Theorem;10) Learning Aids and Visualizations
CT1:static:22;DES;CT1:X;CT1:X \ Encrypt \ Decrypt \ Symmetric (modern) \ DES…;2) Modern Ciphers
CT1:static:23;DES Brute-Force Attack;CT1:X;CT1:X \ Analysis \ Symmetric Encryption (modern) \ DES…;7) Modern Cryptanalysis
CT1:static:24;DES Visualization;CT1:X;CT1:X \ Indiv. Procedures \ Visualization of Algorithms \ DES…;10) Learning Aids and Visualizations
CT1:static:25;DESL;CT1:X;CT1:X \ Encrypt \ Decrypt \ Symmetric (modern) \ Further Algorithms \ DESL…;2) Modern Ciphers
CT1:static:26;DESL Brute-Force Attack;CT1:X;CT1:X \ Analysis \ Symmetric Encryption (modern) \ Further Algorithms \ DESL…;7) Modern Cryptanalysis
CT1:static:27;DESX;CT1:X;CT1:X \ Encrypt \ Decrypt \ Symmetric (modern) \ Further Algorithms \ DESX…;2) Modern Ciphers
CT1:static:28;DESX Brute-Force Attack;CT1:X;CT1:X \ Analysis \ Symmetric Encryption (modern) \ Further Algorithms \ DESX…;7) Modern Cryptanalysis
CT1:static:29;DESXL;CT1:X;CT1:X \ Encrypt \ Decrypt \ Symmetric (modern) \ Further Algorithms \ DESXL…;2) Modern Ciphers
CT1:static:30;DESXL Brute-Force Attack;CT1:X;CT1:X \ Analysis \ Symmetric Encryption (modern) \ Further Algorithms \ DESXL…;7) Modern Cryptanalysis
CT1:static:31+CT1:static:32+JCT:static:58+JCT:static:59;Diffie-Hellman Key Exchange (Perfect Forward Secrecy) Visualization;CT1:X\JCT:D;CT1:X \ Indiv. Procedures \ Protocols \ Diffie-Hellman Demonstration… <br /> JCT:D \ Visualizations \ Diffie-Hellman Key Exchange (EC) <br /> JCT:D \ Visuals \ Diffie-Hellman Key Exchange (EC);10) Learning Aids and Visualizations
CT1:static:33+CT1:static:34+JCT:static:60;Digital Signatures Visualization;CT1:X\JCT:D;CT1:X \ Digital Signatures \ PKI \ Signature Demonstration (Signature Generation)… <br /> CT1:X \ Indiv. Procedures \ RSA Cryptosystem \ Signature Demonstration (Signature Generation)… <br /> JCT:D \ Visualizations \ Signature Demonstration;10) Learning Aids and Visualizations
CT1:static:35;Display/Export Keys;CT1:X;CT1:X \ Digital Signatures \ PKI \ Display \ Export Keys…;4) Digital Signatures, PKI
CT1:static:36+JCT:static:64;DSA;CT1:X\JCT:A;CT1:X \ Digital Signatures \ PKI \ Sign Document... \ DSA <br /> JCT:A \ Signatures \ Signatures \ RAW \ DSA;4) Digital Signatures, PKI
CT1:static:37;ECC-AES;CT1:X;CT1:X \ Encrypt \ Decrypt \ Hybrid \ ECC-AES…;2) Modern Ciphers
CT1:static:38+JCT:static:65+JCT:static:66+JCT:static:67+JCT:static:68+JCT:static:69+JCT:static:70;ECDSA;CT1:X\JCT:A;CT1:X \ Digital Signatures \ PKI \ Sign Document... \ ECSP-DSA <br /> JCT:A \ Signatures \ Signatures \ RawECDSA <br /> JCT:A \ Signatures \ Signatures \ SHA1 \ ECDSA (OID: 1.2.840.10045.4.1) <br /> JCT:A \ Signatures \ Signatures \ SHA224 \ ECDSA (OID: 1.2.840.10045.4.3.1) <br /> JCT:A \ Signatures \ Signatures \ SHA256 \ ECDSA (OID: 1.2.840.10045.4.3.2) <br /> JCT:A \ Signatures \ Signatures \ SHA384 \ ECDSA (OID: 1.2.840.10045.4.3.3) <br /> JCT:A \ Signatures \ Signatures \ SHA512 \ ECDSA (OID: 1.2.840.10045.4.3.4);4) Digital Signatures, PKI
CT1:static:39+JCT:static:72;ECNR;CT1:X\JCT:A;CT1:X \ Digital Signatures \ PKI \ Sign Document... \ ECSP-NR <br /> JCT:A \ Signatures \ SHA1 \ ECNR;4) Digital Signatures, PKI
CT1:static:40+JCT:static:76;Elliptic Curve Calculations Visualization;CT1:X\JCT:D;CT1:X \ Indiv. Procedures \ Number Theory - Interactive \ Point Addition on Elliptic Curves… <br /> JCT:D \ Visualizations \ Elliptic Curve Calculations;10) Learning Aids and Visualizations
CT1:static:41;Enigma Visualization;CT1:X;CT1:X \ Indiv. Procedures \ Visualization of Algorithms \ Enigma…;10) Learning Aids and Visualizations
CT1:static:42+JCT:static:79;Entropy;CT1:X\JCT:D;CT1:X \ Analysis \ Tools for Analysis \ Entropy <br /> JCT:D \ Analysis \ Entropy Analysis;6) Classic Cryptanalysis
CT1:static:43;Extract Signature;CT1:X;CT1:X \ Digital Signatures \ PKI \ Extract Signature…;4) Digital Signatures, PKI
CT1:static:44+CT1:static:45+CT1:static:46+CT1:static:47+CT1:static:48+CT1:static:49;Factorization of a Number;CT1:X;CT1:X \ Indiv. Procedures \ RSA Cryptosystem \ Factorization of a Number… \ Brute-force <br /> CT1:X \ Indiv. Procedures \ RSA Cryptosystem \ Factorization of a Number… \ Brent <br /> CT1:X \ Indiv. Procedures \ RSA Cryptosystem \ Factorization of a Number… \ Pollard <br /> CT1:X \ Indiv. Procedures \ RSA Cryptosystem \ Factorization of a Number… \ Williams <br /> CT1:X \ Indiv. Procedures \ RSA Cryptosystem \ Factorization of a Number… \ Lenstra <br /> CT1:X \ Indiv. Procedures \ RSA Cryptosystem \ Factorization of a Number… \ Quadratic Sieve;12) Prime numbers
CT1:static:50;FIPS PUB-140-1;CT1:X;CT1:X \ Analysis \ Analyze Randomness \ FIPS PUB-140-1 Test Battery;7) Modern Cryptanalysis
CT1:static:51+CT1:static:52+CTO:static:22+JCT:static:84;Frequency Test;CT1:X\CTO:X\JCT:D;CT1:X \ Analysis \ Analyze Randomness \ Frequency Test... <br /> CT1:X \ Analysis \ Tools for Analysis \ Floating Frequency <br /> CTO:X \ Cryptanalysis \ Frequency Analysis <br /> JCT:D \ Analysis \ Frequency Analysis;6) Classic Cryptanalysis
CT1:static:53;Generate/Import Keys;CT1:X;CT1:X \ Digital Signatures \ PKI \ Generate \ Import Keys…;4) Digital Signatures, PKI
CT1:static:54+CT1:static:55+CT1:static:56;Generation of Prime Numbers;CT1:X;CT1:X \ Indiv. Procedures \ RSA Cryptosystem \ Generate Prime Numbers… \ Miller-Rabin Test <br /> CT1:X \ Indiv. Procedures \ RSA Cryptosystem \ Generate Prime Numbers… \ Solovay-Strassen Test <br /> CT1:X \ Indiv. Procedures \ RSA Cryptosystem \ Generate Prime Numbers… \ FermatTest;12) Prime numbers
CT1:static:57+JCT:static:93;Hash Algorithms Visualization;CT1:X\JCT:D;CT1:X \ Indiv Procedures \ Hash \ Hash Demonstration… <br /> JCT:D \ Visualizations \ Hash Sensitivity;10) Learning Aids and Visualizations
CT1:static:58;Hash Collisions;CT1:X;CT1:X \ Analysis \ Hash \ Attack on the Hash Value of the Digital Signature…;7) Modern Cryptanalysis
CT1:static:59+JCT:static:94+JCT:static:95+JCT:static:96+JCT:static:97;Hash Value of a File;CT1:X\JCT:D\A;CT1:X \ Indiv. Procedures \ Hash \ Hash Value of a File… <br /> Hash \ MD5 <br /> Hash \ SHA <br /> Hash \ SHA3-Candidates <br /> Messages Digests \ ;3) Hash and MAC Algorithms
CT1:static:60+CTO:static:24;Hill;CT1:X\CTO:X;CT1:X \ Encrypt \ Decrypt \ Symmetric (classic) \ Hill… <br /> CTO:X \ Ciphers \ Hill;1) Classic Ciphers
CT1:static:61;Hill Analysis;CT1:X;CT1:X \ Analysis \ Symmetric encryption (classic) \ Known Plaintext \ Hill…;6) Classic Cryptanalysis
CT1:static:62;Histogram;CT1:X;CT1:X \ Analysis \ Tools for Analysis \ Histogram;6) Classic Cryptanalysis
CT1:static:63+JCT:static:98+JCT:static:99+JCT:static:100+JCT:static:101+JCT:static:102+JCT:static:103+JCT:static:104+JCT:static:105+JCT:static:106+JCT:static:107+JCT:static:108+JCT:static:109+JCT:static:110;HMACs;CT1:X\JCT:A;CT1:X \ Indiv. Procedures \ Hash \ Generation of HMACs… <br /> JCT:A \ Message Authentication Codes \ Message Authentication Codes \ Hmac (OID: 1.3.6.1.5.5.8.1.2) <br /> JCT:A \ Message Authentication Codes \ Message Authentication Codes \ HmacDHA256 <br /> JCT:A \ Message Authentication Codes \ Message Authentication Codes \ HmacFORK256 <br /> JCT:A \ Message Authentication Codes \ Message Authentication Codes \ HmacMD4 <br /> JCT:A \ Message Authentication Codes \ Message Authentication Codes \ HmacMD5 (OID: 1.3.6.1.5.5.8.1.1) <br /> JCT:A \ Message Authentication Codes \ Message Authentication Codes \ HmacRIPEMD128 <br /> JCT:A \ Message Authentication Codes \ Message Authentication Codes \ HmacRIPEMD160 (OID: 1.3.6.1.5.5.8.1.4) <br /> JCT:A \ Message Authentication Codes \ Message Authentication Codes \ HmacRIPEMD256 <br /> JCT:A \ Message Authentication Codes \ Message Authentication Codes \ HmacRIPEMD320 <br /> JCT:A \ Message Authentication Codes \ Message Authentication Codes \ HmacSHA224 <br /> JCT:A \ Message Authentication Codes \ Message Authentication Codes \ HmacSHA256 <br /> JCT:A \ Message Authentication Codes \ Message Authentication Codes \ HmacSHA384 <br /> JCT:A \ Message Authentication Codes \ Message Authentication Codes \ HmacSHA512;3) Hash and MAC Algorithms
CT1:static:64+CTO:static:25;Homophone;CT1:X\CTO:X;CT1:X \ Encrypt \ Decrypt \ Symmetric (classic) \ Homophone… <br /> CTO:X \ Ciphers \ Homophonic;1) Classic Ciphers
CT1:static:65+JCT:static:113+JCT:static:114+JCT:static:115+JCT:static:116;IDEA;CT1:X\JCT:D;CT1:X \ Encrypt \ Decrypt \ Symmetric (modern) \ IDEA… <br /> JCT:D \ Block Ciphers \ Block Ciphers \ IDEA_ECB (OID: 1.3.6.1.4.1.188.7.1.1.1) <br /> JCT:D \ Block Ciphers \ Block Ciphers \ IDEA_CBC (OID: 1.3.6.1.4.1.188.7.1.1.2) <br /> JCT:D \ Block Ciphers \ Block Ciphers \ IDEA_CFB (OID: 1.3.6.1.4.1.188.7.1.1.3) <br /> JCT:D \ Block Ciphers \ Block Ciphers \ IDEA_OFB (OID: 1.3.6.1.4.1.188.7.1.1.4);2) Modern Ciphers
CT1:static:66;IDEA Brute-Force Attack;CT1:X;CT1:X \ Analysis \ Symmetric Encryption (modern) \ IDEA…;7) Modern Cryptanalysis
CT1:static:67;Inverse Congruence Generator (ICG) (PRNG);CT1:X;CT1:X \ Indiv. Procedures \ Tools \ Generate Random Numbers…;5) Random Number Generators
CT1:static:68;Key Generation from Password (PKCS#5);CT1:X;CT1:X \ Indiv. Procedures \ Hash \ Key Generation from Password (PKCS #5)…;3) Hash and MAC Algorithms
CT1:static:69;Length of a number;CT1:X;CT1:X \ Indiv. Procedures \ Tools \ Length of a number…;10) Learning Aids and Visualizations
CT1:static:70;Linear Congruence Generator (LCG) (PRNG);CT1:X;CT1:X \ Indiv. Procedures \ Tools \ Generate Random Numbers…;5) Random Number Generators
CT1:static:71+JCT:static:128;MARS;CT1:X\JCT:A;CT1:X \ Encrypt \ Decrypt \ Symmetric (modern) \ Further Algorithms \ MARS… <br /> JCT:A \ Block Ciphers \ MARS;2) Modern Ciphers
CT1:static:72;MARS Brute-Force Attack;CT1:X;CT1:X \ Analysis \ Symmetric Encryption (modern) \ Further Algorithms \ MARS…;7) Modern Cryptanalysis
CT1:static:73;MD2;CT1:X;CT1:X \ Indiv. Procedures \ Hash \ MD2;3) Hash and MAC Algorithms
CT1:static:74+JCT:static:133;MD4;CT1:X\JCT:A;CT1:X \ Indiv. Procedures \ Hash \ MD4 <br /> JCT:A \ Message Digests \ MD4 (OID: 1.2.840.113549.2.4);3) Hash and MAC Algorithms
CT1:static:75+JCT:static:134;MD5;CT1:X\JCT:D;CT1:X \ Indiv. Procedures \ Hash \ MD5 <br /> JCT:D \ Message Digests \ MD5 (OID: 1.2.840.113549.2.5);3) Hash and MAC Algorithms
CT1:static:76+CTO:static:30;N-Gram Analysis;CT1:X\CTO:X;CT1:X \ Analysis \ Tools for Analysis \ N-Gram… <br /> CTO:X \ Cryptanalysis \ N-Gram Analysis;6) Classic Cryptanalysis
CT1:static:77;Nihilist Visualization;CT1:X;CT1:X \ Indiv. Procedures \ Visualization of Algorithms \ Nihilist…;10) Learning Aids and Visualizations
