CTO:static:1;ADFGV;CTO:X;CTO:X \ Ciphers \ ADFGVX;1) Classic Ciphers
JCT:static:190+JCT:static:191+JCT:static:192+JCT:static:193+JCT:static:194+JCT:static:195+JCT:static:196+JCT:static:197+JCT:static:198+JCT:static:199+JCT:static:200+JCT:static:201+CT1:static:116;Serpent;JCT:A\CT1:X;JCT:A \ Block Ciphers \ Block Ciphers \ Serpent128_CBC (OID: 1.3.6.1.4.1.11591.13.2.2) <br /> JCT:A \ Block Ciphers \ Block Ciphers \ Serpent128_CFB (OID: 1.3.6.1.4.1.11591.13.2.4) <br /> JCT:A \ Block Ciphers \ Block Ciphers \ Serpent128_ECB (OID: 1.3.6.1.4.1.11591.13.2.1) <br /> JCT:A \ Block Ciphers \ Block Ciphers \ Serpent128_OFB (OID: 1.3.6.1.4.1.11591.13.2.3) <br /> JCT:A \ Block Ciphers \ Block Ciphers \ Serpent192_CBC (OID: 1.3.6.1.4.1.11591.13.2.22) <br /> JCT:A \ Block Ciphers \ Block Ciphers \ Serpent192_CFB (OID: 1.3.6.1.4.1.11591.13.2.24) <br /> JCT:A \ Block Ciphers \ Block Ciphers \ Serpent192_ECB (OID: 1.3.6.1.4.1.11591.13.2.21) <br /> JCT:A \ Block Ciphers \ Block Ciphers \ Serpent192_OFB (OID: 1.3.6.1.4.1.11591.13.2.23) <br /> JCT:A \ Block Ciphers \ Block Ciphers \ Serpent256_CBC (OID: 1.3.6.1.4.1.11591.13.2.42) <br /> JCT:A \ Block Ciphers \ Block Ciphers \ Serpent256_CFB (OID: 1.3.6.1.4.1.11591.13.2.44) <br /> JCT:A \ Block Ciphers \ Block Ciphers \ Serpent256_ECB (OID: 1.3.6.1.4.1.11591.13.2.41) <br /> JCT:A \ Block Ciphers \ Block Ciphers \ Serpent256_OFB (OID: 1.3.6.1.4.1.11591.13.2.43) <br /> CT1:X \ Encrypt \ Decrypt \ Symmetric (modern) \ Further Algorithms \ Serpent…;2) Modern Ciphers
JCT:static:202+CT2:static:516+CT2:static:517+CT2:static:518+CT2:static:519+CT2:static:520+CT2:static:521+CT2:static:522+CT2:static:523+CT2:static:524+CT2:static:525;SHA;JCT:D\CT2:C\CT2:T;JCT:D \ Algorithms \ Hash \ SHA <br /> CT2:C \ Hash functions \ SHA <br /> CT2:T \ Hash Functions \ SHA-1 Collision <br /> CT2:T \ Hash Functions \ SHA-1 <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ AES Cipher with SHA hashes <br /> CT2:T \ Hash Functions \ Dictionary Attack <br /> CT2:T \ Hash Functions \ PBKDF-1 (PKCS#5 2.0) <br /> CT2:T \ Protocols \ Coin Flipping Protocol <br /> CT2:T \ Hash Functions \ SHA-256 <br /> CT2:T \ Tools \ Password Generator <br /> CT2:T \ Tools \ Simple AES Chat;3) Hash and MAC Algorithms
JCT:static:203;SHA with DSA;JCT:A;JCT:A \ Signatures \ Signatures \ SHAwithDSA (OID: 1.3.14.3.2.13);4) Digital Signatures, PKI
JCT:static:204+CT1:static:118+CT2:static:526;SHA-1;JCT:D\CT1:X\CT2:C;JCT:D \ Message Digests \ SHA1 (OID: 1.3.14.3.2.26) <br /> CT1:X \ Indiv. Procedures \ Hash \ SHA-1 <br /> CT2:C \ Hash functions \ SHA;3) Hash and MAC Algorithms
JCT:static:205;SHA-1 (PRNG);JCT:A;JCT:A \ Pseudo Random Number Generators \ SHA1PRNG;5) Random Number Generators
JCT:static:206+CT1:static:119+CT2:static:527;SHA-256;JCT:D\A\CT1:X\CT2:C;Message Digests \ SHA256 (OID: 2.16.840.1.101.3.4.2.1) <br /> CT1:X \ Indiv. Procedures \ Hash \ SHA-256 <br /> CT2:C \ Hash functions \ SHA;3) Hash and MAC Algorithms
JCT:static:207+CT2:static:534;SHA-3 Candidates;JCT:D\CT2:C;JCT:D \ Algorithms \ Hash \ SHA3-Candidates <br /> CT2:C \ Hash functions \ SHA;3) Hash and MAC Algorithms
JCT:static:208+CT2:static:535;SHA-384;JCT:A\CT2:C;JCT:A \ Message Digests \ SHA384 (OID: 2.16.840.1.101.3.4.2.2) <br /> CT2:C \ Hash functions \ SHA;3) Hash and MAC Algorithms
JCT:static:209+CT1:static:120+CT2:static:536;SHA-512;JCT:A\CT1:X\CT2:C;JCT:A \ Message Digests \ SHA512 (OID: 2.16.840.1.101.3.4.2.3) <br /> CT1:X \ Indiv. Procedures \ Hash \ SHA-512 <br /> CT2:C \ Hash functions \ SHA;3) Hash and MAC Algorithms
JCT:static:210;Shacal;JCT:A;JCT:A \ Block Ciphers \ Shacal;2) Modern Ciphers
JCT:static:211;Shacal2;JCT:A;JCT:A \ Block Ciphers \ Shacal2;2) Modern Ciphers
JCT:static:212+JCT:static:213+CT1:static:121+CT1:static:122;Shamir's Secret Sharing Visualization;JCT:D\CT1:X;JCT:D \ Visualizations \ Shamir's Secret Sharing <br /> JCT:D \ Visuals \ Shamir's Secret Sharing <br /> CT1:X \ Indiv. Procedures \ Secret Sharing Demonstration (Shamir)…;10) Learning Aids and Visualizations <br \>13) Protocols
JCT:static:214;Signatur Verification;JCT:D;JCT:D \ Visualizations \ Signature Verification;10) Learning Aids and Visualizations
JCT:static:215;Simple Power Analysis Visualization;JCT:D;JCT:D \ Visualizations \ Simple Power Analysis \ Square and Multiply;10) Learning Aids and Visualizations
JCT:static:216;Solving Discrete Logarithm with Babystep-Giantstep;JCT:D;JCT:D \ Visualizations \ Shanks Babystep-Giantstep;10) Learning Aids and Visualizations
JCT:static:217;SSL (MD5 and SHA1 with RSA);JCT:A;JCT:A \ Signatures \ SSL_MD5andSHA1withRSA;4) Digital Signatures, PKI
JCT:static:218;SSL/TLS Handshake;JCT:D;JCT:D \ Visualizations \ SSL \ TLS Handshake;10) Learning Aids and Visualizations
JCT:static:220+CT1:static:127+CT1:static:128;Substitution Analysis;JCT:D\CT1:X;JCT:D \ Analysis \ Substitution Analysis <br /> CT1:X \ Analysis \ Symmetric Encryption (classic) \ Ciphertext-Only \ Substitution... <br /> CT1:X \ Analysis \ Symmetric Encryption (classic) \ Manual Analysis \ Substitution…;6) Classic Cryptanalysis
JCT:static:221;Sudoku Solver;JCT:D;JCT:D \ Games \ Sudoku-Solver;11) Games
JCT:static:222+CT2:static:566+CT2:static:567;Tiger;JCT:A\CT2:C\CT2:T;JCT:A \ Message Digests \ Tiger (OID: 1.3.6.1.4.1.11591.12.2) <br /> CT2:C \ Hash Functions \ Tiger <br /> CT2:T \ Hash Functions \ Tiger;3) Hash and MAC Algorithms
JCT:static:223+CT1:static:129+CT2:static:571;Transposition (Double Column);JCT:D\CT1:X\CT2:C;JCT:D \ Algorithms \ Classic \ Transposition <br /> CT1:X \ Encrypt \ Decrypt \ Symmetric (classic) \ Permutation \ Transposition… <br /> CT2:C \ Classic Ciphers \ Transposition;1) Classic Ciphers
JCT:static:225+CT1:static:131+CT2:static:574+CT2:static:575+CT2:static:576+CT2:static:577+CT2:static:578+CT2:static:579+CT2:static:580+CT2:static:581+CT2:static:582;Transposition Analysis;JCT:D\CT1:X\CT2:C\CT2:T\CT2:W;JCT:D \ Analysis \ Transposition Analysis <br /> CT1:X \ Analysis \ Symmetric Encryption (classic) \ Known Plaintext \ Single Column Transposition… <br /> CT2:C \ Cryptanalysis \ Specific \ Transposition Analyzer <br /> CT2:T \ Cryptanalysis \ Classical \ Dictionary attack on the Double Columnar Transposition Cipher <br /> CT2:T \ Cryptanalysis \ Classical \ Transposition Brute-force Analysis <br /> CT2:T \ Cryptanalysis \ Classical \ Transposition Crib Analysis <br /> CT2:T \ Cryptanalysis \ Classical \ Transposition Genetic Analysis <br /> CT2:T \ Cryptanalysis \ Classical \ Transposition Hill Climbing Analysis <br /> CT2:W \ Cryptanalysis \ Classic Encryption \ Transposition \ Brute-force <br /> CT2:W \ Cryptanalysis \ Classic Encryption \ Transposition \ Crib <br /> CT2:W \ Cryptanalysis \ Classic Encryption \ Transposition \ Genetic;6) Classic Cryptanalysis
JCT:static:226+JCT:static:227+JCT:static:228+JCT:static:229+JCT:static:230;Two-Track MAC;JCT:A;JCT:A \ Message Authentication Codes \ Message Authentication Codes \ TTmac128 <br /> JCT:A \ Message Authentication Codes \ Message Authentication Codes \ TwoTrackMac160 <br /> JCT:A \ Message Authentication Codes \ Message Authentication Codes \ TwoTrackMac32 <br /> JCT:A \ Message Authentication Codes \ Message Authentication Codes \ TwoTrackMac64 <br /> JCT:A \ Message Authentication Codes \ Message Authentication Codes \ TwoTrackMac96;3) Hash and MAC Algorithms
JCT:static:231+CT1:static:132+CT2:static:584+CT2:static:585+CT2:static:586;Twofish;JCT:A\CT1:X\CT2:C\CT2:T\CT2:W;JCT:A \ Block Ciphers \ Twofish <br /> CT1:X \ Encrypt \ Decrypt \ Symmetric (modern) \ Further Algorithms \ Twofish… <br /> CT2:C \ Modern Ciphers \ Symmetric \ Twofish <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ Twofish Cipher <br /> CT2:W \ Encryption \ Decryption \ Modern Encryption \ Decryption \ Symmetric Encryption \ Decryption \ Twofish;2) Modern Ciphers
JCT:static:232;Verifiable Secret Sharing (VSS) Visualization;JCT:D;JCT:D \ Visualizations \ Verifiable Secret Sharing;10) Learning Aids and Visualizations
JCT:static:235;Viterbi Analysis;JCT:D;JCT:D \ Analysis \ Viterbi Analysis;6) Classic Cryptanalysis
JCT:static:236;Viterbi Visualization;JCT:D;JCT:D \ Visuals \ Viterbi;10) Learning Aids and Visualizations
JCT:static:237;VSH;JCT:A;JCT:A \ Message Digests \ VSH;3) Hash and MAC Algorithms
JCT:static:238;WOTS/WOTS+;JCT:D;JCT:D \ Visualizations \ WOTS \ WOTS+;10) Learning Aids and Visualizations
JCT:static:239;XML Security;JCT:D;JCT:D \ Algorithms \ XML Security \ ;2) Modern Ciphers
JCT:static:240+CT1:static:146+CT2:static:638+CT2:static:639+CT2:static:640+CT2:static:641+CT2:static:642+CT2:static:643+CT2:static:644+CT2:static:645;XOR;JCT:D\CT1:X\CT2:C\CT2:T\CT2:W;JCT:D \ Algorithms \ Classic \ XOR <br /> CT1:X \ Encrypt \ Decrypt \ Symmetric (classic) \ XOR… <br /> CT2:C \ Classic Ciphers \ XOR <br /> CT2:T \ Cryptography \ Classical \ One Time Pad Demo <br /> CT2:T \ Cryptography \ Classical \ One Time Pad Misusage <br /> CT2:T \ Cryptography \ Classical \ XOR Cipher <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ DES Complementation Property <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ Keccak Cipher <br /> CT2:T \ Hash Functions \ HMAC <br /> CT2:W \ Encryption \ Decryption \ Classic Encryption \ Decryption \ XOR;1) Classic Ciphers
JCT:static:241;Zudo-Ku (Zero-Knowledge Proof);JCT:D;JCT:D \ Games \ Zudo-Ku;11) Games
CT1:static:2+CT2:static:2+CT2:static:3;3DES Brute-Force Attack;CT1:X\CT2:C\CT2:T;CT1:X \ Analysis \ Symmetric Encryption (modern) \ Triple DES… <br /> CT2:C \ Cryptanalysis \ Specific \ KeySearcher <br /> CT2:T \ Cryptanalysis \ Modern \ Triple DES Brute-force Analysis;7) Modern Cryptanalysis
CT1:static:4;ADFGVX Analysis;CT1:X;CT1:X \ Analysis \ Symmetric Encryption (classic) \ Ciphertext-Only \ ADFGVX…;6) Classic Cryptanalysis
CT1:static:7+CT2:static:27+CT2:static:28+CT2:static:29;AES Brute-Force Attack;CT1:X\CT2:C\CT2:T\CT2:W;CT1:X \ Analysis \ Symmetric Encryption (modern) \ AES (CBC)… <br /> CT2:C \ Cryptanalysis \ Specific \ KeySearcher <br /> CT2:T \ Cryptanalysis \ Modern \ AES* <br /> CT2:W \ Start \ Cryptanalysis \ Modern Encryption \ Symmetric Encryption \ AES*;7) Modern Cryptanalysis
CT1:static:8+CT2:static:30+CT2:static:31;AES Visualization;CT1:X\CT2:C\CT2:T;CT1:X \ Indiv. Procedures \ Visualization of Algorithms \ AES \  <br /> CT2:C \ Modern Ciphers \ Symmetric \ AES Visualization <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ AES Visualization;10) Learning Aids and Visualizations
CT1:static:9;ASN.1;CT1:X;CT1:X \ Indiv. Procedures \ Tools \ Codes \ Decode ASN.1 Code of a Document;9) Codings
CT1:static:10;Atbash;CT1:X;CT1:X \ Encrypt \ Decrypt \ Symmetric (classic) \ Substitution \ Atbash…;1) Classic Ciphers
CT1:static:11+CT1:static:12;Authentication Methods in Networks Visualization;CT1:X;CT1:X \ Indiv. Procedures \ Protocols \ Network Authentication…;10) Learning Aids and Visualizations <br \>13) Protocols
CT1:static:16;Byte Addition;CT1:X;CT1:X \ Encrypt \ Decrypt \ Symmetric (classic) \ Byte Addition…;1) Classic Ciphers
CT1:static:17;Byte Addition Analysis;CT1:X;CT1:X \ Analysis \ Symmetric Encryption (classic) \ Ciphertext-Only \ Byte Addition;6) Classic Cryptanalysis
CT1:static:19+CT2:static:75+CT2:static:76+CT2:static:77+CT2:static:78;Caesar Analysis;CT1:X\CT2:C\CT2:T\CT2:W;CT1:X \ Analysis \ Symmetric Encryption (classic) \ Ciphertext-Only \ Caesar <br /> CT2:C \ Cryptanalysis \ Specific \ Caesar Analyzer <br /> CT2:T \ Cryptanalysis \ Classical \ Caesar Analysis using character frequencies <br /> CT2:T \ Cryptanalysis \ Classical \ Caesar Brute-force Analysis <br /> CT2:W \ Cryptanalysis \ Classic Encryption \ Caesar;6) Classic Cryptanalysis
CT1:static:20;Caesar Visualization;CT1:X;CT1:X \ Indiv. Procedures \ Visualization of Algorithms \ Caesar…;10) Learning Aids and Visualizations
CT1:static:22+CT2:static:234+CT2:static:235+CT2:static:236+CT2:static:237+CT2:static:238+CT2:static:239+CT2:static:240+CT2:static:241+CT2:static:242+CT2:static:243+CT2:static:244+CT2:static:245;DES;CT1:X\CT2:C\CT2:T\CT2:W;CT1:X \ Encrypt \ Decrypt \ Symmetric (modern) \ DES… <br /> CT2:C \ Modern Ciphers \ Symmetric \ DES <br /> CT2:T \ Cryptanalysis \ Modern \ DES Analysis using Entropy <br /> CT2:T \ Cryptanalysis \ Modern \ DES Known-Plaintext Analysis <br /> CT2:T \ Cryptanalysis \ Modern \ DES Brute-force Analysis <br /> CT2:T \ Cryptanalysis \ Modern \ Triple DES Brute-force Analysis <br /> CT2:T \ Cryptanalysis \ Modern \ Padding Oracle Attack on DES <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ Block Modes of Symmetric Ciphers <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ DES Cipher <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ DES Complementation Property <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ Triple DES Cipher <br /> CT2:W \ Encryption \ Decryption \ Modern Encryption \ Decryption \ Symmetric Encryption \ Decryption \ DES <br /> CT2:W \ Cryptanalysis \ Modern Encryption \ Symmetric Encryption \ DES \ Ciphertext-only;2) Modern Ciphers
CT1:static:23+CT2:static:246+CT2:static:247+CT2:static:248;DES Brute-Force Attack;CT1:X\CT2:C\CT2:T\CT2:W;CT1:X \ Analysis \ Symmetric Encryption (modern) \ DES… <br /> CT2:C \ Cryptanalysis \ Specific \ KeySearcher <br /> CT2:T \ Cryptanalysis \ Modern \ DES* <br /> CT2:W \ Start \ Cryptanalysis \ Modern Encryption \ Symmetric Encryption \ DES*;7) Modern Cryptanalysis
CT1:static:24+CT2:static:249+CT2:static:250;DES Visualization;CT1:X\CT2:C\CT2:T;CT1:X \ Indiv. Procedures \ Visualization of Algorithms \ DES… <br /> CT2:C \ Modern Ciphers \ Symmetric \ DESVisualization <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ DES Visualization;10) Learning Aids and Visualizations
CT1:static:25;DESL;CT1:X;CT1:X \ Encrypt \ Decrypt \ Symmetric (modern) \ Further Algorithms \ DESL…;2) Modern Ciphers
CT1:static:26;DESL Brute-Force Attack;CT1:X;CT1:X \ Analysis \ Symmetric Encryption (modern) \ Further Algorithms \ DESL…;7) Modern Cryptanalysis
CT1:static:27;DESX;CT1:X;CT1:X \ Encrypt \ Decrypt \ Symmetric (modern) \ Further Algorithms \ DESX…;2) Modern Ciphers
CT1:static:28;DESX Brute-Force Attack;CT1:X;CT1:X \ Analysis \ Symmetric Encryption (modern) \ Further Algorithms \ DESX…;7) Modern Cryptanalysis
CT1:static:29;DESXL;CT1:X;CT1:X \ Encrypt \ Decrypt \ Symmetric (modern) \ Further Algorithms \ DESXL…;2) Modern Ciphers
CT1:static:30;DESXL Brute-Force Attack;CT1:X;CT1:X \ Analysis \ Symmetric Encryption (modern) \ Further Algorithms \ DESXL…;7) Modern Cryptanalysis
CT1:static:35;Display/Export Keys;CT1:X;CT1:X \ Digital Signatures \ PKI \ Display \ Export Keys…;4) Digital Signatures, PKI
CT1:static:37;ECC-AES;CT1:X;CT1:X \ Encrypt \ Decrypt \ Hybrid \ ECC-AES…;2) Modern Ciphers
CT1:static:41+CT2:static:271;Enigma Visualization;CT1:X\CT2:C;CT1:X \ Indiv. Procedures \ Visualization of Algorithms \ Enigma… <br /> CT2:C \ Classic Ciphers \ Enigma;10) Learning Aids and Visualizations
CT1:static:43;Extract Signature;CT1:X;CT1:X \ Digital Signatures \ PKI \ Extract Signature…;4) Digital Signatures, PKI
CT1:static:44+CT1:static:45+CT1:static:46+CT1:static:47+CT1:static:48+CT1:static:49+CT2:static:273+CT2:static:274+CT2:static:275+CT2:static:276;Factorization of a Number;CT1:X\CT2:N\CT2:C\CT2:T;CT1:X \ Indiv. Procedures \ RSA Cryptosystem \ Factorization of a Number… \ Brute-force <br /> CT1:X \ Indiv. Procedures \ RSA Cryptosystem \ Factorization of a Number… \ Brent <br /> CT1:X \ Indiv. Procedures \ RSA Cryptosystem \ Factorization of a Number… \ Pollard <br /> CT1:X \ Indiv. Procedures \ RSA Cryptosystem \ Factorization of a Number… \ Williams <br /> CT1:X \ Indiv. Procedures \ RSA Cryptosystem \ Factorization of a Number… \ Lenstra <br /> CT1:X \ Indiv. Procedures \ RSA Cryptosystem \ Factorization of a Number… \ Quadratic Sieve <br /> CT2:N \ Crypto tutorials \ World of Primes \ Factorization \ Quadratic Sieve <br /> CT2:N \ Crypto tutorials \ World of Primes \ Factorization \ Brute-force <br /> CT2:C \ Cryptanalysis \ Generic \ Factorizer <br /> CT2:T \ Mathematics \ Factorization with Trial Division (brute-force);12) Prime numbers
CT1:static:50;FIPS PUB-140-1;CT1:X;CT1:X \ Analysis \ Analyze Randomness \ FIPS PUB-140-1 Test Battery;7) Modern Cryptanalysis
CT1:static:53;Generate/Import Keys;CT1:X;CT1:X \ Digital Signatures \ PKI \ Generate \ Import Keys…;4) Digital Signatures, PKI
CT1:static:54+CT1:static:55+CT1:static:56+CT2:static:294+CT2:static:295+CT2:static:296+CT2:static:297+CT2:static:298+CT2:static:299+CT2:static:300;Generation of Prime Numbers;CT1:X\CT2:C\CT2:T\CT2:W\CT2:N;CT1:X \ Indiv. Procedures \ RSA Cryptosystem \ Generate Prime Numbers… \ Miller-Rabin Test <br /> CT1:X \ Indiv. Procedures \ RSA Cryptosystem \ Generate Prime Numbers… \ Solovay-Strassen Test <br /> CT1:X \ Indiv. Procedures \ RSA Cryptosystem \ Generate Prime Numbers… \ FermatTest <br /> CT2:C \ Tools \ Data input \ output \ Prime Generator <br /> CT2:T \ Codes \ QR Code Encryption <br /> CT2:T \ Mathematics \ Primes Generator <br /> CT2:T \ Protocols \ Diffie-Hellman Key-Exchange over network <br /> CT2:T \ Tools \ Diffie-Hellman AES Video Audio Chat <br /> CT2:W \ Mathematical Functions \ Prime Operations \ Prime Number Generation <br /> CT2:N \ Crypto tutorials \ World of Primes \ Generation of primes \ Generation of primes;12) Prime numbers
CT1:static:58;Hash Collisions;CT1:X;CT1:X \ Analysis \ Hash \ Attack on the Hash Value of the Digital Signature…;7) Modern Cryptanalysis
CT1:static:61;Hill Analysis;CT1:X;CT1:X \ Analysis \ Symmetric encryption (classic) \ Known Plaintext \ Hill…;6) Classic Cryptanalysis
CT1:static:62;Histogram;CT1:X;CT1:X \ Analysis \ Tools for Analysis \ Histogram;6) Classic Cryptanalysis
CT1:static:66;IDEA Brute-Force Attack;CT1:X;CT1:X \ Analysis \ Symmetric Encryption (modern) \ IDEA…;7) Modern Cryptanalysis
CT1:static:67;Inverse Congruence Generator (ICG) (PRNG);CT1:X;CT1:X \ Indiv. Procedures \ Tools \ Generate Random Numbers…;5) Random Number Generators
CT1:static:68;Key Generation from Password (PKCS#5);CT1:X;CT1:X \ Indiv. Procedures \ Hash \ Key Generation from Password (PKCS #5)…;3) Hash and MAC Algorithms
CT1:static:69;Length of a number;CT1:X;CT1:X \ Indiv. Procedures \ Tools \ Length of a number…;10) Learning Aids and Visualizations
CT1:static:70;Linear Congruence Generator (LCG) (PRNG);CT1:X;CT1:X \ Indiv. Procedures \ Tools \ Generate Random Numbers…;5) Random Number Generators
CT1:static:72;MARS Brute-Force Attack;CT1:X;CT1:X \ Analysis \ Symmetric Encryption (modern) \ Further Algorithms \ MARS…;7) Modern Cryptanalysis
CT1:static:73;MD2;CT1:X;CT1:X \ Indiv. Procedures \ Hash \ MD2;3) Hash and MAC Algorithms
CT1:static:77;Nihilist Visualization;CT1:X;CT1:X \ Indiv. Procedures \ Visualization of Algorithms \ Nihilist…;10) Learning Aids and Visualizations
CT1:static:79+CT1:static:80+CT2:static:400+CT2:static:401+CT2:static:402+CT2:static:403;Number Theory;CT1:X\CT2:N;CT1:X \ Indiv. Procedures \ Number Theory - Interactive \  <br /> CT1:X \ Indiv. Procedures \ Number Theory - Interactive \ Generic t-adic-NAF Key Generator <br /> CT2:N \ Crypto tutorials \ World of Primes \ Number theory \ Goldbach's conjecture <br /> CT2:N \ Crypto tutorials \ World of Primes \ Number theory \ Powering <br /> CT2:N \ Crypto tutorials \ World of Primes \ Number theory \ Number-theoretic functions <br /> CT2:N \ Crypto tutorials \ World of Primes \ Number theory \ Primitive roots;10) Learning Aids and Visualizations
CT1:static:83;Periodicity Analysis;CT1:X;CT1:X \ Analysis \ Tools for Analysis \ Periodicity;6) Classic Cryptanalysis
CT1:static:85;Playfair Analysis;CT1:X;CT1:X \ Analysis \ Symmetric Encryption (classic) \ Manual Analysis \ Playfair…;6) Classic Cryptanalysis
CT1:static:86;Poker Test;CT1:X;CT1:X \ Analysis \ Analyze Randomness \ Poker Test…;7) Modern Cryptanalysis
