CTO:static:1;ADFGV;CTO:X;CTO:X \ Ciphers \ ADFGVX;1) Classic Ciphers
CT1:static:87+CT1:static:88+CT1:static:89+CT1:static:90+CT2:static:457+CT2:static:458+CT2:static:459+CT2:static:460+CT2:static:461+CT2:static:462+CT2:static:463;Prime Number Test;CT1:X\CT2:C\CT2:T\CT2:W\CT2:N;CT1:X \ Indiv. Procedures \ RSA Cryptosystem \ Prime Number Test… \ Miller-Rabin Test <br /> CT1:X \ Indiv. Procedures \ RSA Cryptosystem \ Prime Number Test… \ Fermat Test <br /> CT1:X \ Indiv. Procedures \ RSA Cryptosystem \ Prime Number Test… \ Solovay-Strassen test <br /> CT1:X \ Indiv. Procedures \ RSA Cryptosystem \ Prime Number Test… \ AKS test (deterministic procedure) <br /> CT2:C \ Cryptanalysis \ Generic \ Prime Test <br /> CT2:T \ Mathematics \ Primes Test <br /> CT2:W \ Start \ Mathematical Functions \ Prime Operations \ Prime Number Test <br /> CT2:N \ Crypto Tutorials \ World of Primes \ Primality Test \ Sieve of Erastosthenes <br /> CT2:N \ Crypto Tutorials \ World of Primes \ Primality Test \ Miller-Rabin test <br /> CT2:N \ Crypto Tutorials \ World of Primes \ Primality Test \ Sieve of Atkin <br /> CT2:W \ Mathematical Functions \ Prime Factorization;12) Prime numbers
CT1:static:91+CT1:static:92+CT1:static:93+CT2:static:464;Prime Number Tutorial;CT1:X\CT2:N;CT1:X \ Indiv. Procedures \ RSA Cryptosystem \ Prime Number Test… <br /> CT1:X \ Indiv. Procedures \ RSA Cryptosystem \ Generate Prime Numbers… <br /> CT1:X \ Indiv. Procedures \ RSA Cryptosystem \ Factorization of a Number… <br /> CT2:N \ Crypto Tutorials \ World of Primes;12) Prime numbers
CT1:static:95;Randomness Visualization;CT1:X;CT1:X \ Analysis \ Analyze Randomness \ 3D Visualization…;10) Learning Aids and Visualizations
CT1:static:97+CT2:static:475;RC2 Brute-Force Attack;CT1:X\CT2:C;CT1:X \ Analysis \ Symmetric Encryption (modern) \ RC2… <br /> CT2:C \ Cryptanalysis \ Specific \ KeySearcher;7) Modern Cryptanalysis
CT1:static:99;RC4 Brute-Force Attack;CT1:X;CT1:X \ Analysis \ Symmetric Encryption (modern) \ RC4…;7) Modern Cryptanalysis
CT1:static:101;RC6 Brute-Force Attack;CT1:X;CT1:X \ Analysis \ Symmetric Encryption (modern) \ Further Algorithms \ RC6…;7) Modern Cryptanalysis
CT1:static:106+CT1:static:107+CT2:static:500;RSA Attacks;CT1:X\CT2:W;"CT1:X \ Analysis \ Asymmetric Encryption \ Lattice-Based Attacks on RSA... \  <br /> CT1:X \ Analysis \ Asymmetric Encryption \ Side-Channel Attack on ""Textbook RSA""… <br /> CT2:W \ Start \ Cryptanalysis \ Modern Encryption \ Asymmetric Encryption \ RSA";7) Modern Cryptanalysis
CT1:static:109;RSA-AES;CT1:X;CT1:X \ Encrypt \ Decrypt \ Hybrid \ RSA-AES…;2) Modern Ciphers
CT1:static:110;Runs Test;CT1:X;CT1:X \ Analysis \ Analyze Randomness \ Runs Test…;6) Classic Cryptanalysis
CT1:static:112;Secude Library Random Number Generator;CT1:X;CT1:X \ Indiv. Procedures \ Tools \ Generate Random Numbers…;5) Random Number Generators
CT1:static:113+CT1:static:114;Secure Email (S/MIME) Visualization;CT1:X;CT1:X \ Indiv. Procedures \ Protocols \ Secure E-Mail with S \ MIME…;10) Learning Aids and Visualizations <br \>13) Protocols
CT1:static:115;Serial Test;CT1:X;CT1:X \ Analysis \ Analyze Randomness \ Serial Test…;7) Modern Cryptanalysis
CT1:static:117;Serpent Brute-Force Attack;CT1:X;CT1:X \ Analysis \ Symmetric Encryption (modern) \ Further Algorithms \ Serpent…;7) Modern Cryptanalysis
CT1:static:123+CT2:static:544+CT2:static:545;Solitaire;CT1:X\CT2:C\CT2:T;CT1:X \ Encrypt \ Decrypt \ Symmetric (classic) \ Solitaire… <br /> CT2:C \ Classic Ciphers \ Solitaire <br /> CT2:T \ Cryptography \ Classical \ Solitaire Cipher;1) Classic Ciphers
CT1:static:124+CT1:static:125+CT2:static:546+CT2:static:547;Solitaire Analysis;CT1:X\CT2:C\CT2:T;CT1:X \ Analysis \ Symmetric Encryption (classic) \ Ciphertext-Only \ Solitaire... <br /> CT1:X \ Analysis \ Symmetric Encryption (classic) \ Manual Analysis \ Solitaire… <br /> CT2:C \ Cryptanalysis \ Specific \ SolitaireAnalyser <br /> CT2:T \ Cryptanalysis \ Classical \ Solitaire Brute-force Analysis;6) Classic Cryptanalysis
CT1:static:133;Twofish Brute-Force Attack;CT1:X;CT1:X \ Analysis \ Symmetric Encryption (modern) \ Further Algorithms \ Twofish…;7) Modern Cryptanalysis
CT1:static:134;Unzip;CT1:X;CT1:X \ Indiv. Procedures \ Tools \ Compress \ UnZip;9) Codings
CT1:static:135;UU Decode;CT1:X;CT1:X \ Indiv. Procedures \ Tools \ Codes \ UU Encode \ Decode \ UU Decode;9) Codings
CT1:static:136;UU Encode;CT1:X;CT1:X \ Indiv. Procedures \ Tools \ Codes \ UU Encode \ Decode \ UU Encode;9) Codings
CT1:static:137;Verify Signature;CT1:X;CT1:X \ Digital Signatures \ PKI \ Verify Signature…;4) Digital Signatures, PKI
CT1:static:138+CT2:static:587;Vernam;CT1:X\CT2:C;CT1:X \ Encrypt \ Decrypt \ Symmetric (classic) \ Vernam \ OTP… <br /> CT2:C \ Classic Ciphers \ Vernam;1) Classic Ciphers
CT1:static:139;Vernam Analysis;CT1:X;CT1:X \ Analysis \ Symmetric Encryption (classic) \ Ciphertext-Only \ XOR \ Vernam;6) Classic Cryptanalysis
CT1:static:143;Vigenère Visualization;CT1:X;CT1:X \ Indiv. Procedures \ Visualization of Algorithms \ Vigenère…;10) Learning Aids and Visualizations
CT1:static:144;Vitányi Analysis;CT1:X;CT1:X \ Analysis \ Analyze Randomness \ Vitányi;7) Modern Cryptanalysis
CT1:static:145;X^2 (mod N) (PRNG);CT1:X;CT1:X \ Indiv. Procedures \ Tools \ Generate Random Numbers…;5) Random Number Generators
CT1:static:147;Zip;CT1:X;CT1:X \ Indiv. Procedures \ Tools \ Compress \ Zip;9) Codings
CT2:static:4+CT2:static:5;Achterbahn;CT2:C\CT2:T;CT2:C \ Modern Ciphers \ Symmetric \ Achterbahn <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ Achterbahn Cipher;2) Modern Ciphers
CT2:static:32+CT2:static:33;Alphabet Permutator;CT2:C\CT2:T;CT2:C \ Tools \ Data flow \ Alphabet Permutator <br /> CT2:T \ Cryptography \ Classical \ Substitution Cipher using a password;6) Classic Cryptanalysis
CT2:static:34;Alphabets;CT2:C;CT2:C \ Tools \ Data input \ output \ Alphabets;6) Classic Cryptanalysis
CT2:static:37+CT2:static:38+CT2:static:39+CT2:static:40+CT2:static:41+CT2:static:42+CT2:static:43;Avalanche Visualization;CT2:C\CT2:T;CT2:C \ Tools \ Misc \ Avalanche Visualization <br /> CT2:T \ Cryptanalysis \ Modern \ Avalanche (AES) <br /> CT2:T \ Cryptanalysis \ Modern \ Avalanche (classic ciphers) <br /> CT2:T \ Cryptanalysis \ Modern \ Avalanche (compare classic ciphers) <br /> CT2:T \ Cryptanalysis \ Modern \ Avalanche (DES) <br /> CT2:T \ Cryptanalysis \ Modern \ Avalanche (hash functions) <br /> CT2:T \ Cryptanalysis \ Modern \ Avalanche (modern ciphers);10) Learning Aids and Visualizations
CT2:static:46+CT2:static:47+CT2:static:48+CT2:static:49+CT2:static:50+CT2:static:51+CT2:static:52+CT2:static:53+CT2:static:54;BB84 Key Exchange;CT2:T\CT2:C;CT2:T \ Protocols \ BB84 Key Exchange <br /> CT2:C \ Protocols \ BB84 Error Detector <br /> CT2:C \ Protocols \ BB84 Key Generator <br /> CT2:C \ Protocols \ BB84 Man in the Middle <br /> CT2:C \ Protocols \ BB84 Photon Decoder <br /> CT2:C \ Protocols \ BB84 Photon Encoder <br /> CT2:C \ Protocols \ BB84 Photonbase Generator <br /> CT2:T \ Protocols \ BB84 Key Exchange with eavesdropping attack;10) Learning Aids and Visualizations <br \>13) Protocols
CT2:static:55+CT2:static:56;BB84 Key Exchange with Eavesdropping Attack;CT2:T;CT2:T \ Protocols \ BB84 Key Exchange with eavesdropping attack;10) Learning Aids and Visualizations <br \>13) Protocols
CT2:static:57+CT2:static:58;Berlekamp-Massey Algorithm;CT2:C\CT2:T;CT2:C \ Cryptanalysis \ Generic \ Berlekamp-Massey Algorithm <br /> CT2:T \ Mathematics \ Berlekamp-Massey;7) Modern Cryptanalysis
CT2:static:59+CT2:static:60+CT2:static:61+CT2:static:62;Bit Commitment Scheme;CT2:C\CT2:T;CT2:C \ Protocols \ Bit Commitment Scheme <br /> CT2:T \ Mathematics \ ISAP Bit Commitment Scheme <br /> CT2:C \ Protocols \ BitCommitmentScheme;7) Modern Cryptanalysis <br \>13) Protocols
CT2:static:63+CT2:static:64+CT2:static:65+CT2:static:66;BLAKE;CT2:C\CT2:T;CT2:C \ Hash functions \ BLAKE <br /> CT2:T \ Hash Functions \ BLAKE <br /> CT2:T \ Hash Functions \ Password storage using salted BLAKE-256 <br /> CT2:T \ Hash Functions \ Password verification using salted BLAKE-256;3) Hash and MAC Algorithms
CT2:static:67;Boolean Function Parser;CT2:C;CT2:C \ Tools \ Boolean \ Boolean Function Parser;14) Tools
CT2:static:68+CT2:static:69+CT2:static:70+CT2:static:71;Boolean Operator;CT2:C\CT2:T;CT2:C \ Tools \ Boolean \ Boolean Binary Operator <br /> CT2:T \ Mathematics \ Booleans <br /> CT2:C \ Tools \ Boolean \ Boolean If-Else Operator <br /> CT2:C \ Tools \ Boolean \ Boolean Not Operator;14) Tools
CT2:static:81;Clock;CT2:C;CT2:C \ Tools \ Data flow \ Clock;14) Tools
CT2:static:84+CT2:static:85+CT2:static:86+CT2:static:87+CT2:static:88+CT2:static:89+CT2:static:90+CT2:static:91+CT2:static:92+CT2:static:93+CT2:static:94+CT2:static:95+CT2:static:96+CT2:static:97+CT2:static:98+CT2:static:99;Cost Function;CT2:C\CT2:T;CT2:C \ Cryptanalysis \ Generic \ Cost Function <br /> CT2:T \ Cryptanalysis \ Classical \ Transposition Brute-force Analysis <br /> CT2:T \ Cryptanalysis \ Classical \ Transposition Crib Analysis <br /> CT2:T \ Cryptanalysis \ Classical \ Transposition Genetic Analysis <br /> CT2:T \ Cryptanalysis \ Classical \ Transposition Hill Climbing Analysis <br /> CT2:T \ Cryptanalysis \ Modern \ AES Analysis using Entropy (1) <br /> CT2:T \ Cryptanalysis \ Modern \ AES Known-Plaintext Analysis (1) <br /> CT2:T \ Cryptanalysis \ Modern \ DES Analysis using Entropy <br /> CT2:T \ Cryptanalysis \ Modern \ DES Known-Plaintext Analysis <br /> CT2:T \ Cryptanalysis \ Modern \ AES Analysis using Entropy (2) <br /> CT2:T \ Cryptanalysis \ Modern \ AES Known-Plaintext Analysis (2) <br /> CT2:T \ Cryptanalysis \ Modern \ DES Brute-force Analysis <br /> CT2:T \ Cryptanalysis \ Modern \ SDES Brute-force Analysis <br /> CT2:T \ Cryptanalysis \ Modern \ Triple DES Brute-force Analysis <br /> CT2:T \ Cryptanalysis \ Modern \ SDES Analysis using Entropy <br /> CT2:T \ Cryptanalysis \ Modern \ SDES Known-Plaintext Analysis;7) Modern Cryptanalysis
CT2:static:100+CT2:static:101+CT2:static:102+CT2:static:103;Cramer-Shoup;CT2:C\CT2:T;CT2:C \ Modern Ciphers \ Asymmetric \ Cramer-Shoup <br /> CT2:T \ Cryptography \ Modern \ Asymmetric \ Cramer-Shoup with AES <br /> CT2:C \ Modern Ciphers \ Asymmetric \ Cramer-Shoup Key Generator;2) Modern Ciphers
CT2:static:104+CT2:static:105;CRC-1/Partiy;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:106+CT2:static:107;CRC-10;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:108+CT2:static:109;CRC-11;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:110+CT2:static:111;CRC-12/3GPP;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:112+CT2:static:113;CRC-12/DECT;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:114+CT2:static:115;CRC-14/DARC;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:116+CT2:static:117;CRC-15;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:118+CT2:static:119;CRC-15/MPT1327;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:120+CT2:static:121;CRC-16;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:122+CT2:static:123;CRC-16/AUG-CCITT;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:124+CT2:static:125;CRC-16/BUYPASS;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:126+CT2:static:127;CRC-16/CCITT-FALSE;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:128+CT2:static:129;CRC-16/DDS-110;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:130+CT2:static:131;CRC-16/DECT-R;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:132+CT2:static:133;CRC-16/DECT-X;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:134+CT2:static:135;CRC-16/DNP;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:136+CT2:static:137;CRC-16/EN-13757;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:138+CT2:static:139;CRC-16/GENIBUS;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:140+CT2:static:141;CRC-16/IBM-SDLC;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:142+CT2:static:143;CRC-16/MAXIM;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:144+CT2:static:145;CRC-16/MCRF4XX;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:146+CT2:static:147;CRC-16/RIELLO;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:148+CT2:static:149;CRC-16/T10-DIF;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:150+CT2:static:151;CRC-16/TELEDISK;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:152+CT2:static:153;CRC-16/TMS37157;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:154+CT2:static:155;CRC-16/USB;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:156+CT2:static:157;CRC-24/FLEXRAY-A;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:158+CT2:static:159;CRC-24/FLEXRAY-B;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:160+CT2:static:161;CRC-24/OPENPGP;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:162+CT2:static:163;CRC-3/ROHC;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:164+CT2:static:165;CRC-31/PHILIPS;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:166+CT2:static:167;CRC-32;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:168+CT2:static:169;CRC-32/BZIP2;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:170+CT2:static:171;CRC-32/MPEG-2;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:172+CT2:static:173;CRC-32/POSIX;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:174+CT2:static:175;CRC-32C;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:176+CT2:static:177;CRC-32D;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:178+CT2:static:179;CRC-32Q;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:180+CT2:static:181;CRC-4/ITU;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:182+CT2:static:183;CRC-40/GSM;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:184+CT2:static:185;CRC-5/EPC;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:186+CT2:static:187;CRC-5/ITU;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:188+CT2:static:189;CRC-5/USB;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:190+CT2:static:191;CRC-6/DARC;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:192+CT2:static:193;CRC-6/ITU;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:194+CT2:static:195;CRC-64;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:196+CT2:static:197;CRC-64/1B;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:198+CT2:static:199;CRC-64/Jones;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:200+CT2:static:201;CRC-64/WE;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:202+CT2:static:203;CRC-7;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:204+CT2:static:205;CRC-7/ROHC;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:206+CT2:static:207;CRC-8;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:208+CT2:static:209;CRC-8/CCITT;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:210+CT2:static:211;CRC-8/DARC;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:212+CT2:static:213;CRC-8/EBU;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:214+CT2:static:215;CRC-8/I-CODE;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:216+CT2:static:217;CRC-8/ITU;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:218+CT2:static:219;CRC-8/J1850;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:220+CT2:static:221;CRC-8/MAXIM;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:222+CT2:static:223;CRC-8/ROHC;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:224+CT2:static:225;CRC-8/WCDMA;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:226+CT2:static:227;CRC-A;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:228+CT2:static:229;Cube Attack;CT2:C\CT2:T;CT2:C \ Cryptanalysis \ Specific \ Cube Attack <br /> CT2:T \ Cryptanalysis \ Modern \ Cube Attack on Trivium;7) Modern Cryptanalysis
CT2:static:230;Cyphermatrix (Experimental Cipher);CT2:C\T;NOT in official release version (but on additional plugin's site);6) Classic Cryptanalysis
CT2:static:231+CT2:static:232+CT2:static:233;Decimalization;CT2:C\CT2:T;CT2:C \ Tools \ Misc \ Decimalization <br /> CT2:T \ Mathematics \ Decimalization <br /> CT2:T \ Tools \ Random Decimal Number;10) Learning Aids and Visualizations
