CTO:static:1;ADFGV;CTO:X;CTO:X \ Ciphers \ ADFGVX;1) Classic Ciphers
CT2:static:251+CT2:static:252+CT2:static:253+CT2:static:254+CT2:static:255+CT2:static:256;Dictionary Search;CT2:C\CT2:T;CT2:C \ Tools \ Data input \ output \ Dictionary <br /> CT2:T \ Cryptanalysis \ Classical \ Caesar Brute-force Analysis <br /> CT2:T \ Cryptanalysis \ Classical \ Scytale Brute-force Analysis <br /> CT2:T \ Cryptanalysis \ Classical \ Solitaire Brute-force Analysis <br /> CT2:T \ Cryptanalysis \ Classical \ Wordpattern Analysis <br /> CT2:T \ Hash Functions \ Dictionary Attack;6) Classic Cryptanalysis
CT2:static:257+CT2:static:258;Dining Cryptographers Protocol;CT2:T;CT2:T \ Protocols \ Dining Cryptographers Protocol;10) Learning Aids and Visualizations <br \>13) Protocols
CT2:static:259+CT2:static:260;Discrete Logarithm;CT2:C\CT2:T;CT2:C \ Cryptanalysis \ Generic \ Discrete Logarithm <br /> CT2:T \ Mathematics \ Discrete Logarithm;7) Modern Cryptanalysis
CT2:static:261+CT2:static:262;Dynamic Group Keying (DGK);CT2:C;CT2:C \ Modern Ciphers \ Asymmetric \ DGK <br /> CT2:C \ Modern Ciphers \ Asymmetric \ DGK Key Generator;2) Modern Ciphers
CT2:static:268+CT2:static:269+CT2:static:270;Enigma Attacker;CT2:C\CT2:T\CT2:W;CT2:C \ Cryptanalysis \ Specific \ Enigma <br /> CT2:T \ Cryptanalysis \ Classical \ Enigma Analysis <br /> CT2:W \ Start \ Cryptanalysis \ Classic Encryption \ Enigma;6) Classic Cryptanalysis
CT2:static:277+CT2:static:278+CT2:static:279+CT2:static:280+CT2:static:281+CT2:static:282+CT2:static:283;Fialka;CT2:C\CT2:T;CT2:C \ Classic Ciphers \ Fialka <br /> CT2:T \ Cryptography \ Classical \ Fialka ED Check <br /> CT2:T \ Cryptography \ Classical \ Fialka ED Mixed Mode Check <br /> CT2:T \ Cryptography \ Classical \ Fialka ED NumLock10 Check <br /> CT2:T \ Cryptography \ Classical \ Fialka Key Output <br /> CT2:T \ Cryptography \ Classical \ Fialka M-125-3 PROTON II <br /> CT2:T \ Cryptography \ Classical \ Fialka M-125 PROTON I;6) Classic Cryptanalysis
CT2:static:292+CT2:static:293;General Number Field Sieve (GNFS);CT2:C\CT2:T;CT2:C \ Cryptanalysis \ Generic \ General Number Field Sieve <br /> CT2:T \ Mathematics \ Factorization with General Number Field Sieve (GNFS);7) Modern Cryptanalysis
CT2:static:301+CT2:static:302;Grain v1;CT2:C\CT2:T;CT2:C \ Modern Ciphers \ Symmetric \ Grain v1 <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ Grain v1 Cipher;2) Modern Ciphers
CT2:static:303+CT2:static:304+CT2:static:305+CT2:static:306;Grøstl;CT2:C\CT2:T;CT2:C \ Hash functions \ Grøstl <br /> CT2:T \ Hash Functions \ Grøstl <br /> CT2:T \ Hash Functions \ Password storage using salted Grøstl-256 <br /> CT2:T \ Hash Functions \ Password verification using salted Grøstl-256;3) Hash and MAC Algorithms
CT2:static:307+CT2:static:308+CT2:static:309+CT2:static:310;Hamming Distance;CT2:C\CT2:T;CT2:C \ Tools \ Misc \ HammingDistance <br /> CT2:T \ Hash Functions \ ImageHash <br /> CT2:T \ Hash Functions \ ImageHash -- smooth comparison <br /> CT2:T \ Mathematics \ Hamming Distance;9) Codings
CT2:static:311+CT2:static:312;HC128;CT2:C\CT2:T;CT2:C \ Modern Ciphers \ Symmetric \ HC128 <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ HC128 Cipher;2) Modern Ciphers
CT2:static:313;Heartbleed analysis;CT2:W;CT2:W \ Tools \ Heartbleed analysis;7) Modern Cryptanalysis
CT2:static:314;HIGHT;CT2:C;CT2:C \ Modern Ciphers \ Symmetric \ HIGHT;2) Modern Ciphers
CT2:static:325+CT2:static:326;IDP Analyzer;CT2:C\CT2:T;CT2:C \ Cryptanalysis \ Specific \ IDP Analyzer <br /> CT2:T \ Cryptanalysis \ Classical \ Dictionary attack on the Double Columnar Transposition Cipher;7) Modern Cryptanalysis
CT2:static:327+CT2:static:328+CT2:static:329;ImageHash;CT2:C\CT2:T;CT2:C \ Hash functions \ ImageHash <br /> CT2:T \ Hash Functions \ ImageHash <br /> CT2:T \ Hash Functions \ ImageHash -- smooth comparison;3) Hash and MAC Algorithms
CT2:static:330+CT2:static:331+CT2:static:332+CT2:static:333;Insertion Steganography;CT2:C\CT2:T;CT2:C \ Steganography \ Insertion Steganography <br /> CT2:T \ Steganography \ Steganography Insertion Decryption <br /> CT2:T \ Steganography \ Steganography Insertion Encryption <br /> CT2:T \ Steganography \ Steganography Permutation Encryption;8) Steganography
CT2:static:334+CT2:static:335;JAMCRC;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:336;Kasiski Test;CT2:C;CT2:C \ Cryptanalysis \ Generic \ Kasiski Test;6) Classic Cryptanalysis
CT2:static:337+CT2:static:338;KERMIT;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:339+CT2:static:340+CT2:static:341+CT2:static:342+CT2:static:343+CT2:static:344+CT2:static:345+CT2:static:346+CT2:static:347+CT2:static:348+CT2:static:349+CT2:static:350;Key Searcher;CT2:C\CT2:T;CT2:C \ Cryptanalysis \ Specific \ Key Searcher <br /> CT2:T \ Cryptanalysis \ Modern \ AES Analysis using Entropy (1) <br /> CT2:T \ Cryptanalysis \ Modern \ AES Known-Plaintext Analysis (1) <br /> CT2:T \ Cryptanalysis \ Modern \ DES Analysis using Entropy <br /> CT2:T \ Cryptanalysis \ Modern \ DES Known-Plaintext Analysis <br /> CT2:T \ Cryptanalysis \ Modern \ AES Analysis using Entropy (2) <br /> CT2:T \ Cryptanalysis \ Modern \ AES Known-Plaintext Analysis (2) <br /> CT2:T \ Cryptanalysis \ Modern \ DES Brute-force Analysis <br /> CT2:T \ Cryptanalysis \ Modern \ SDES Brute-force Analysis <br /> CT2:T \ Cryptanalysis \ Modern \ Triple DES Brute-force Analysis <br /> CT2:T \ Cryptanalysis \ Modern \ SDES Analysis using Entropy <br /> CT2:T \ Cryptanalysis \ Modern \ SDES Known-Plaintext Analysis;7) Modern Cryptanalysis
CT2:static:352;Lattice-Based Attacks - RSA;CT2:N;CT2:N \ Crypto tutorials \ Lattice-based cryptography \ Lattice-based cryptanalysis \ RSA (Coppersmith's attack);10) Learning Aids and Visualizations
CT2:static:353;Lattice-Based Cryptosystems - GGH;CT2:N;CT2:N \ Crypto tutorials \ Lattice-based cryptography \ Lattice-based cryptography \ GGH;10) Learning Aids and Visualizations
CT2:static:354;Lattice-Based Cryptosystems - LWE;CT2:N;CT2:N \ Crypto tutorials \ Lattice-based cryptography \ Lattice-based cryptography \ LWE;10) Learning Aids and Visualizations
CT2:static:355;Lattice-Based Problems - Closest Vector Problem (CVP);CT2:N;CT2:N \ Crypto tutorials \ Lattice-based cryptography \ Closest Vector Problem (CVP) \ Find closest vector;10) Learning Aids and Visualizations
CT2:static:356;Lattice-Based Problems - Shortest Vector Problem (SVP) - Gauss;CT2:N;CT2:N \ Crypto tutorials \ Lattice-based cryptography \ Shortest Vector Problem (SVP) \ Gauss algorithm;10) Learning Aids and Visualizations
CT2:static:357;Lattice-Based Problems - Shortest Vector Problem (SVP) - LLL;CT2:N;CT2:N \ Crypto tutorials \ Lattice-based cryptography \ Shortest Vector Problem (SVP) \ LLL algorithm;10) Learning Aids and Visualizations
CT2:static:358+CT2:static:359+CT2:static:360+CT2:static:361;Least Significant Bit (LSB);CT2:C\CT2:T;CT2:C \ Steganography \ LSB Steganography <br /> CT2:T \ Steganography \ Steganography Least Significant Bit Decryption <br /> CT2:T \ Steganography \ Steganography Least Significant Bit Encryption <br /> CT2:T \ Steganography \ Steganography Least Significant Bit Data Transfer;8) Steganography
CT2:static:364;Lorenz SZ42;CT2:C;CT2:C \ Classic Ciphers \ Lorenz SZ42;1) Classic Ciphers
CT2:static:365+CT2:static:366;M-138;CT2:C\CT2:T;CT2:C \ Classic Ciphers \ M-138 <br /> CT2:T \ Cryptography \ Classical \ M-138;1) Classic Ciphers
CT2:static:367+CT2:static:368+CT2:static:369+CT2:static:370;M-138 Analyzer;CT2:C\CT2:T;CT2:C \ Cryptanalysis \ Specific \ M-138 Analyzer <br /> CT2:T \ Cryptanalysis \ Classical \ M-138 Ciphertext only Attack <br /> CT2:T \ Cryptanalysis \ Classical \ M-138 Known-Plaintext Attack <br /> CT2:T \ Cryptanalysis \ Classical \ M-138 Partially Known-Plaintext Attack;6) Classic Cryptanalysis
CT2:static:371+CT2:static:372+CT2:static:373;M209;CT2:C\CT2:T;CT2:C \ Classic Ciphers \ M209 <br /> CT2:T \ Cryptography \ Classical \ M209 Cipher Machine <br /> CT2:T \ Cryptography \ Classical \ M209 Key Setup;1) Classic Ciphers
CT2:static:382+CT2:static:383;MD5 Collisions;CT2:C\CT2:T;CT2:C \ Hash functions \ MD5 Collider <br /> CT2:T \ Hash Functions \ MD5 Collision Finder;7) Modern Cryptanalysis
CT2:static:384+CT2:static:385;Mickey 2;CT2:C\CT2:T;CT2:C \ Modern Ciphers \ Symmetric \ Mickey 2 <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ Mickey2 Cipher;2) Modern Ciphers
CT2:static:386+CT2:static:387;MODBUS;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:388+CT2:static:389;Monoalphabetic Substitution;CT2:C\CT2:T;CT2:C \ Cryptanalysis \ Specific \ Monoalphabetic Substitution Analyzer <br /> CT2:T \ Cryptanalysis \ Classical \ Monoalphabetic Substitution Analyzer;6) Classic Cryptanalysis
CT2:static:394;Network Receiver;CT2:C;CT2:C \ Tools \ Data input \ output \ Network Receiver;10) Learning Aids and Visualizations
CT2:static:395;Network Sender;CT2:C;CT2:C \ Tools \ Data input \ output \ Network Sender;10) Learning Aids and Visualizations
CT2:static:398+CT2:static:399;NLFSR;CT2:C\CT2:T;CT2:C \ Protocols \ NLFSR <br /> CT2:T \ Mathematics \ Non-Linear Feedback Shift Register (NLFSR);2) Modern Ciphers
CT2:static:404+CT2:static:405+CT2:static:406+CT2:static:407+CT2:static:408+CT2:static:409+CT2:static:410+CT2:static:411;Oblivious Transfer Protocol;CT2:C\CT2:T;CT2:C \ Protocols \ Oblivious Transfer 1 <br /> CT2:T \ Protocols \ Oblivious Transfer Protocol (1 out of n) <br /> CT2:C \ Protocols \ Oblivious Transfer 2;10) Learning Aids and Visualizations <br \>13) Protocols
CT2:static:412+CT2:static:413+CT2:static:414;Padding Oracle;CT2:C\CT2:T;CT2:C \ Tools \ Misc \ Padding Oracle <br /> CT2:T \ Cryptanalysis \ Modern \ Padding Oracle Attack on AES <br /> CT2:T \ Cryptanalysis \ Modern \ Padding Oracle Attack on DES;7) Modern Cryptanalysis
CT2:static:415+CT2:static:416+CT2:static:417;Padding Oracle Attack against AES;CT2:C\CT2:T;CT2:C \ Tools \ Misc \ Padding Oracle Attack <br /> CT2:T \ Cryptanalysis \ Modern \ Padding Oracle Attack on AES;7) Modern Cryptanalysis
CT2:static:418+CT2:static:419;Padding Oracle Attack against DES;CT2:C\CT2:T;CT2:C \ Tools \ Misc \ Padding Oracle Attack <br /> CT2:T \ Cryptanalysis \ Modern \ Padding Oracle Attack on DES;7) Modern Cryptanalysis
CT2:static:420+CT2:static:421+CT2:static:422+CT2:static:423+CT2:static:424+CT2:static:425+CT2:static:426;Paillier Cryptosystem;CT2:C\CT2:T;CT2:C \ Modern Ciphers \ Asymmetric \ Paillier <br /> CT2:T \ Cryptography \ Modern \ Asymmetric \ Paillier Cipher (Number Input) <br /> CT2:T \ Cryptography \ Modern \ Asymmetric \ Paillier Cipher with Addition <br /> CT2:T \ Cryptography \ Modern \ Asymmetric \ Paillier Cipher with Blinding <br /> CT2:T \ Cryptography \ Modern \ Asymmetric \ Paillier Key Generator <br /> CT2:T \ Cryptography \ Modern \ Asymmetric \ Paillier Cipher (Text Input) <br /> CT2:T \ Cryptography \ Modern \ Asymmetric \ Paillier Cipher (Voting);2) Modern Ciphers
CT2:static:431;Password Store Using Salted SHA-1;CT2:T;CT2:T \ Hash Functions \ Password store using salted SHA-1;3) Hash and MAC Algorithms
CT2:static:432;Password Verification Using Salted SHA-1;CT2:T;CT2:T \ Hash Functions \ Password verification using salted SHA-1;3) Hash and MAC Algorithms
CT2:static:433+CT2:static:434+CT2:static:435;Permutation Steganography;CT2:C\CT2:T;CT2:C \ Steganography \ Permutation Steganography <br /> CT2:T \ Steganography \ Steganography Permutation Decryption <br /> CT2:T \ Steganography \ Steganography Permutation Image Transfer;8) Steganography
CT2:static:436;PKCS#1 Attack (Bleichenbacher) Visualization;CT2:N;CT2:N \ Crypto Tutorials \ Attack on PKCS#1 \ Attacks on PKCS#1 \ Bleichenbacher attack;10) Learning Aids and Visualizations
CT2:static:437;PKCS#1 Attack (Kuehn) Visualization;CT2:N;CT2:N \ Crypto Tutorials \ Attack on PKCS#1 \ Attacks on PKCS#1 \ Attack with shorter keys (Kuehn);10) Learning Aids and Visualizations
CT2:static:449+CT2:static:450+CT2:static:451;PRESENT;CT2:C\CT2:T;CT2:C \ Modern Ciphers \ Symmetric \ PRESENT <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ PRESENT Cipher <br /> CT2:T \ Tools \ Keccak PRNG;2) Modern Ciphers
CT2:static:452;PRESENT Visualization;CT2:C;CT2:C \ Modern Ciphers \ Symmetric \ PRESENT;10) Learning Aids and Visualizations
CT2:static:453+CT2:static:454+CT2:static:455+CT2:static:456;Prime Distribution;CT2:N;CT2:N \ Crypto Tutorials \ World of Primes \ Distribution of Primes \ Number line <br /> CT2:N \ Crypto Tutorials \ World of Primes \ Distribution of Primes \ Number grid <br /> CT2:N \ Crypto Tutorials \ World of Primes \ Distribution of Primes \ Number of primes <br /> CT2:N \ Crypto Tutorials \ World of Primes \ Distribution of Primes \ Ulam's spiral;12) Prime numbers
CT2:static:465+CT2:static:466;Purple;CT2:C\CT2:T;CT2:C \ Classic Ciphers \ Purple <br /> CT2:T \ Cryptography \ Classical \ PURPLE Cipher Machine;1) Classic Ciphers
CT2:static:467+CT2:static:468;Quadratic Sieve (QS);CT2:C\CT2:T;CT2:C \ Cryptanalysis \ Generic \ Quadratic Sieve (QS) <br /> CT2:T \ Mathematics \ Factorization with Quadratic Sieve;7) Modern Cryptanalysis
CT2:static:469+CT2:static:470;Rabbit;CT2:C\CT2:T;CT2:C \ Modern Ciphers \ Symmetric \ Rabbit <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ Rabbit Cipher;2) Modern Ciphers
CT2:static:478+CT2:static:479;Rijndael;CT2:C\CT2:T;CT2:C \ Modern Ciphers \ Symmetric \ AES <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ AES*;2) Modern Ciphers
CT2:static:501+CT2:static:502;Salsa20;CT2:C\CT2:T;CT2:C \ Modern Ciphers \ Symmetric \ Salsa20 <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ Salsa20 Cipher;2) Modern Ciphers
CT2:static:503+CT2:static:504+CT2:static:505;SAT Solver;CT2:C\CT2:T;CT2:C \ Tools \ Misc \ SAT Solver <br /> CT2:T \ Mathematics \ SAT Solver (File Input) <br /> CT2:T \ Mathematics \ SAT Solver (Text Input);10) Learning Aids and Visualizations
CT2:static:511+CT2:static:512;Scytale Analysis;CT2:T\CT2:W;CT2:T \ Cryptanalysis \ Scytale Brute-force Analysis <br /> CT2:W \ Start \ Cryptanalysis \ Classic Encryption \ Scytale;6) Classic Cryptanalysis
CT2:static:513+CT2:static:514+CT2:static:515;SDES Brute-Force Attack;CT2:C\CT2:T\CT2:W;CT2:C \ Cryptanalysis \ Specific \ KeySearcher <br /> CT2:T \ Cryptanalysis \ Modern \ SDES* <br /> CT2:W \ Start \ Cryptanalysis \ Modern Encryption \ Symmetric Encryption \ SDES*;7) Modern Cryptanalysis
CT2:static:528;SHA-3 (Keccak);CT2:C;CT2:C \ Hash functions \ SHA;3) Hash and MAC Algorithms
CT2:static:529+CT2:static:530+CT2:static:531+CT2:static:532;SHA-3 (Keccak) (PRNG);CT2:C\CT2:T;CT2:C \ Hash functions \ Keccak <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ Keccak Cipher <br /> CT2:T \ Hash Functions \ Keccak Hash (SHA-3) <br /> CT2:T \ Tools \ Keccak PRNG;5) Random Number Generators
CT2:static:533;SHA-3 (Keccak) Streamcipher;CT2:T;CT2:T \ Cryptography \ Modern Ciphers \ Symmetric \ Keccak Streamcipher;2) Modern Ciphers
CT2:static:537+CT2:static:538+CT2:static:539+CT2:static:540+CT2:static:541+CT2:static:542+CT2:static:543;Simplified DES;CT2:C\CT2:T\CT2:W;CT2:C \ Modern Ciphers \ Symmetric \ SDES <br /> CT2:T \ Cryptanalysis \ Modern \ SDES Brute-force Analysis <br /> CT2:T \ Cryptanalysis \ Modern \ SDES Analysis using Entropy <br /> CT2:T \ Cryptanalysis \ Modern \ SDES Known-Plaintext Analysis <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ SDES Cipher <br /> CT2:W \ Encryption \ Decryption \ Modern Encryption \ Decryption \ Symmetric Encryption \ Decryption \ SDES <br /> CT2:W \ Cryptanalysis \ Modern Encryption \ Symmetric Encryption \ SDES \ Ciphertext-only;2) Modern Ciphers
CT2:static:548+CT2:static:549;Sosemanuk;CT2:C\CT2:T;CT2:C \ Modern Ciphers \ Symmetric \ Sosemanuk <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ Sosemanuk Cipher;2) Modern Ciphers
CT2:static:550+CT2:static:551;Spanish Strip Cipher;CT2:C\CT2:T;CT2:C \ Classic Ciphers \ Spanish Strip Cipher <br /> CT2:T \ Cryptography \ Classical \ Spanish Strip Cipher;1) Classic Ciphers
CT2:static:552;Stream Comparison;CT2:C;CT2:C \ Tools \ Misc \ Stream Comparator;6) Classic Cryptanalysis
CT2:static:553+CT2:static:554;String Operations;CT2:C\CT2:T;CT2:C \ Tools \ Misc \ String Operations <br /> CT2:T \ Mathematics \ Levenshtein Distance;14) Tools
CT2:static:561+CT2:static:562;T-310\50;CT2:C\CT2:T;CT2:C \ Classic Ciphers \ T-310 \ 50 <br /> CT2:T \ Cryptography \ Classical \ T310 \ 50 Cipher Machine;1) Classic Ciphers
CT2:static:563+CT2:static:564+CT2:static:565;TEA;CT2:C\CT2:T\CT2:W;CT2:C \ Modern Ciphers \ Symmetric \ TEA <br /> CT2:T \ Cryptography \ Modern \ Symmetric \ TEA Cipher <br /> CT2:W \ Start \ Encryption \ Decryption \ Modern Encryption \ Decryption \ Symmetric Encryption \ Decryption \ TEA;2) Modern Ciphers
CT2:static:568+CT2:static:569+CT2:static:570;Transcriptor Analysis;CT2:C\CT2:T;CT2:C \ Cryptanalysis \ Generic \ Transcriptor <br /> CT2:T \ Cryptanalysis \ Classical \ Transcriptor -- manual mode <br /> CT2:T \ Cryptanalysis \ Classical \ Transcriptor -- semi-automatic mode;6) Classic Cryptanalysis
CT2:static:583;Trivium;CT2:C;CT2:C \ Modern Ciphers \ Symmetric \ Trivium;2) Modern Ciphers
CT2:static:600+CT2:static:601+CT2:static:602+CT2:static:603+CT2:static:604;Virtual Smartcard;CT2:C\CT2:T;CT2:C \ Protocols \ Smartcard <br /> CT2:T \ Protocols \ Communication with a SmartCard <br /> CT2:C \ Protocols \ Smartcard Interpreter;10) Learning Aids and Visualizations <br \>13) Protocols
CT2:static:605+CT2:static:606+CT2:static:607+CT2:static:608+CT2:static:609+CT2:static:610+CT2:static:611+CT2:static:612+CT2:static:613+CT2:static:614+CT2:static:615+CT2:static:616+CT2:static:617;Visual Code;CT2:C\CT2:T\CT2:W;CT2:C \ Tools \ Misc \ Visual Decoder <br /> CT2:C \ Tools \ Misc \ Visual Encoder <br /> CT2:T \ Codes \ AES (CBC) with PKCS#5 and IV, output as QR Code <br /> CT2:T \ Codes \ Create QR Code <br /> CT2:T \ Codes \ QR Code Encryption <br /> CT2:T \ Codes \ RSA signed QR code <br /> CT2:T \ Codes \ VCard <br /> CT2:T \ Codes \ Decode QR code file <br /> CT2:T \ Codes \ Simple detection of optical codes <br /> CT2:W \ Codes \ Create visual code <br /> CT2:W \ Codes \ Decode visual code;9) Codings
CT2:static:618;Visual Decoder;CT2:C;CT2:C \ Tools \ Misc \ Visual Decoder;9) Codings
CT2:static:619;Visual Encoder;CT2:C;CT2:C \ Tools \ Misc \ Visual Encoder;9) Codings
CT2:static:620+CT2:static:621+CT2:static:622+CT2:static:623;Watermark Creator;CT2:C\CT2:T;CT2:C \ Steganography \ Watermark Creator <br /> CT2:T \ Steganography \ Watermark Creator -- invisible watermark <br /> CT2:T \ Steganography \ Watermark Creator -- Robustness <br /> CT2:T \ Steganography \ Watermark Creator -- visible watermark;8) Steganography
CT2:static:624+CT2:static:625;WEP Attack;CT2:C\CT2:T;CT2:C \ Protocols \ Attacks on the WEP protocol <br /> CT2:T \ Protocols \ WEP Attack;7) Modern Cryptanalysis
CT2:static:626+CT2:static:627;Whirlpool;CT2:C\CT2:T;CT2:C \ Hash Functions \ Whirlpool <br /> CT2:T \ Hash Functions \ Whirlpool;3) Hash and MAC Algorithms
CT2:static:628+CT2:static:629+CT2:static:630;Wired Equivalent Privacy (WEP);CT2:C\CT2:T;CT2:C \ Protocols \ WEP Protocol <br /> CT2:T \ Protocols \ WEP Attack;2) Modern Ciphers <br \>13) Protocols
CT2:static:631+CT2:static:632+CT2:static:633;Word Pattern Analysis;CT2:C\CT2:T;CT2:C \ Cryptanalysis \ Generic \ Word Patterns <br /> CT2:T \ Cryptanalysis \ Classical \ Wordpattern Analysis <br /> CT2:T \ Cryptanalysis \ Classical \ Wordpattern Analysis with self-defined dictionary;6) Classic Cryptanalysis
CT2:static:634+CT2:static:635;XFER;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:636+CT2:static:637;XMODEM;CT2:C\CT2:T;CT2:C \ Hash Functions \ CRC <br /> CT2:T \ Hash Functions \ CRC;3) Hash and MAC Algorithms
CT2:static:646+CT2:static:647+CT2:static:648+CT2:static:649+CT2:static:650+CT2:static:651+CT2:static:652+CT2:static:653;Yao's Millionaire Problem;CT2:C\CT2:T;CT2:C \ Protocols \ Yao 1 <br /> CT2:C \ Protocols \ Yao 2 <br /> CT2:C \ Protocols \ Yao 3 <br /> CT2:T \ Protocols \ Yao's Millionaire Problem;10) Learning Aids and Visualizations <br \>13) Protocols
CT2:static:654+CT2:static:655+CT2:static:656+CT2:static:657+CT2:static:658+CT2:static:659;Zero Knowledge Protocol;CT2:C\CT2:T;CT2:C \ Protocols \ Zero Knowledge Prover <br /> CT2:C \ Protocols \ Zero Knowledge Verifier <br /> CT2:T \ Protocols \ Zero Knowledge Protocol;10) Learning Aids and Visualizations <br \>13) Protocols
